ID,Name,Rating,1stWk Box,Total Box
1182552,红海行动,9.4,30,46501
344990,唐人街探案2,9.0,99048,339765
1200486,我不是药神,9.7,4,123688
248170,复仇者联盟3：无限战争,8.9,127148,238863
346272,捉妖记2,8.2,120446,223710
341628,侏罗纪世界2,8.6,13,73435
344929,前任3：再见前任,9.2,28359,194188
341178,头号玩家,9.0,39063,139652
343720,后来的我们,8.3,56241,136106
341624,狂暴巨兽,9.0,35013,100354
1208942,超时空同居,8.7,23525,89898
71946,无问西东,8.6,13887,75430
1208122,神秘巨星,9.4,17514,74705
338463,西游记女儿国,7.8,33149,72741
341138,黑豹,8.2,42286,66249
78460,环太平洋：雷霆再起,8.0,41157,63320
1211482,熊出没·变形记,9.1,92,20858
248566,邪不压正,7.4,8,31510
1203528,摩天营救,9.2,3,32871
1212592,西虹市首富,9.3,1,暂无
1198178,动物世界,8.5,16,23297
257739,古墓丽影：源起之战,8.2,26274,49746
341897,勇敢者游戏：决战丛林,8.6,25835,49193
1217637,厉害了，我的国,9.6,53,9296
346637,幕后玩家,8.3,9515,35847
338385,超人总动员2,9.0,11,13720
248639,移动迷宫3：死亡解药,7.8,14597,31525
343136,小萝莉的猴神大叔,9.5,5409,28557
247948,星球大战：最后的绝地武士,7.8,18657,26794
1170264,芳华,9.1,29432,142299
338493,南极之恋,8.9,8047,23449
1203554,寂静之地,7.6,11310,22064
881837,起跑线,9.0,13479,21037
1207042,哆啦A梦：大雄的金银岛,8.2,15722,20894
341516,狄仁杰之四大天王,8.2,2,暂无
1139994,猛虫过江,8.1,70,6630
672130,奇迹男孩,9.2,5467,19151
828745,公牛历险记,9.1,5991,17201
1211538,祖宗十九代,7.6,4948,16985
343762,比得兔,9.0,8014,16836
1220713,新大头儿子和小头爸爸3：俄罗斯奇遇记,8.6,7,7036
368135,二代妖精之今生有幸,8.6,16915,29224
1200984,妖铃铃,6.7,25104,36316
344950,21克拉,8.3,6330,11011
341944,游侠索罗：星球大战外传,8.1,6314,10617
1204622,水形物语,8.0,6772,10542
246714,马戏之王,8.9,4802,10125
672164,幸福马上来,7.2,10,4572
1199331,厕所英雄,8.4,5855,9457
1197181,金蝉脱壳2,5.7,40,7090
342791,巴霍巴利王2：终结,8.8,4910,7676
341941,冰雪女王3：火与冰,8.4,60,4316
1216914,潜艇总动员：海底两万里,8.3,59,5921
1208008,泄密者,8.0,3426,7082
343945,解忧杂货店,8.5,14360,22316
1203310,龙虾刑警,7.6,4485,6879
338426,湮灭,7.3,3837,6607
342754,三块广告牌,8.6,1502,6498
247083,闺蜜2,6.4,4962,6434
1048288,英雄本色2018,7.9,5067,6307
345862,妖猫传,7.4,24327,53026
1204714,忌日快乐,8.3,1665,6126
342068,寻梦环游记,9.6,11869,121236
345991,暴裂无声,8.1,3587,5425
367738,完美陌生人,8.5,1841,5341
1200045,深海越狱,6.8,4071,5132
1200978,遇见你真好,8.0,3370,5101
346096,阿修罗,6.4,63,4856
344771,谜巢,6.9,3955,4950
1208748,小马宝莉大电影,8.7,1698,4681
342900,通勤营救,8.4,2608,4540
1199188,犬之岛,7.9,2605,4352
338400,神奇马戏团之动物饼干,8.3,5,2518
1209260,卧底巨星,6.6,3359,3928
345013,战神纪,6.7,1981,3806
1204720,妈妈咪鸭,8.7,2131,3723
1206839,我是你妈,8.3,2465,3680
344162,脱单告急,8.5,2301,3502
1198439,低压槽：欲望之城,7.2,1797,3489
343176,奇葩朵朵,8.1,2669,3021
1203768,浪矢解忧杂货店,8.4,1680,2876
1212533,金龟子,8.5,1085,2771
257454,第七个小矮人,8.6,1233,2549
1212787,坏爸爸,8.3,1453,2448
1213193,猫与桃花源,8.6,1709,2180
1199029,玛丽与魔女之花,8.2,597,2061
528054,青年马克思,8.5,33,50
1217650,魔镜奇缘2,7.7,93,1653
11237,阿飞正传,8.7,38,1419
1199446,泡芙小姐,7.3,1320,1934
344453,整形师·脸,6.8,175,2289
1201381,恋爱回旋,8.7,1147,1854
410641,我说的都是真的,7.8,1144,1784
1180993,花滑女王,8.6,1337,1717
1211063,太空救援,8.3,1183,1686
344742,完美有多美,7.2,608,2502
337191,妄想症,5.8,77,1824
1212413,大坏狐狸的故事,8.3,1066,1609
345963,阿里巴巴2所罗门封印,7.3,270,2203
1136547,疯狂丑小鸭,8.1,337,2155
1187542,昼颜,8.2,755,1433
883179,汪星卧底,8.5,14,820
655258,机器之血,8.7,19836,30542
343887,守信少年,,,
344043,圣诞大赢家,7.6,79,298
343944,太空熊猫英雄归来,8.0,232,1806
1132494,生存家族,8.5,604,1141
1203436,金钱世界,8.1,680,1116
1177952,狗狗的疯狂假期,8.4,368,1060
1197732,心理罪之城市之光,8.8,14110,22417
1182417,萌犬好声音,8.1,752,980
475721,24小时：末路重生,7.8,758,977
344135,淘气大侦探,8.5,15,701
319904,盛世秧歌,,,
592271,小悟空,8.5,21,581
328844,虎皮萌企鹅,8.3,630,868
1220923,我的宠物恐龙,7.4,812,863
1212982,人怕出名猪怕壮,8.2,76,838
343905,帕丁顿熊2,9.2,10459,20647
344164,脱皮爸爸,6.9,643,803
603864,战犬瑞克斯,8.3,386,670
635863,香港大营救,7.7,501,670
1217651,小公主艾薇拉与神秘王国,6.5,148,661
667783,爱在记忆消逝前,9.0,297,656
1217513,风语咒,,72,暂无
1219270,最后一球,9.0,48,395
341540,麦兵兵之夺宝联“萌”,7.3,269,606
1217789,出山记,,21,585
1212450,小猫巴克里,7.9,651,1224
329733,迷镇凶案,7.1,436,567
643506,古镇画情,,,
1225340,您一定不要错过,9.0,37,222
1197507,吃货宇宙,8.0,310,486
1211570,咕噜咕噜美人鱼2,8.4,593,1073
345000,毕业作品,7.6,314,457
1200245,第三度嫌疑人,7.7,225,452
1198834,给19岁的我自己,8.1,374,438
1212518,西北风云,6.4,289,403
246835,寻找罗麦,7.1,300,402
1215573,暗夜良人,,80,399
337093,龙在哪里？,8.6,186,2462
344323,S4侠降魔记,7.9,171,363
342568,诡梦凶铃,4.7,197,801
1212248,爱的帕斯卡,,105,328
1218718,尖叫直播,7.6,75,311
1209094,我们的青春岁月,,57,3
1200609,大世界,7.1,169,262
330115,我和神马查干,,17,暂无
1196215,路过未来,7.6,107,254
1213191,暹罗决：九神战甲,8.6,43,186
1220908,恐怖浴室,4.6,49,123
346180,青蛙总动员,7.4,201,1255
337443,至爱梵高·星空之谜,9.0,2869,6873
858598,莫斯科陷落,7.9,113,238
1220736,神秘世界历险记4,,6,暂无
1210869,午夜十二点,4.0,57,235
1207100,米花之味,8.5,82,227
558308,绝命时钟2:22,7.8,169,226
1223430,浴血广昌,,12,暂无
344080,第一夫人,7.9,125,213
1211641,美丽童年,,20,104
246596,昨日青空,,,
1189346,时空偷渡少女,,104,199
1205320,玲珑井,3.3,107,198
1218267,亲爱的，我要和别人结婚了,7.9,101,194
879019,西小河的夏天,7.7,79,192
1212344,凌晨两点半,2.4,65,187
1203156,兄弟班,8.7,39,144
836,毕业那年,5.8,62,284
1212979,小狗奶瓶,9.0,暂无,163
1132373,宇宙有爱浪漫同游,7.2,133,155
487449,心灵的阳光,,,
1183637,黄金花,8.5,57,151
1220905,毛骨悚然之红衣男孩,5.0,84,148
493549,大寒,,68,143
341674,命运速递,7.1,92,141
1218043,荒城纪,7.9,83,137
1221379,细思极恐,3.6,28,55
341323,一个人的课堂,9.1,21,137
345663,超能太阳鸭,8.1,1536,2003
642167,飞鸟历险记,8.2,107,131
1208934,因果启示录,8.4,66,131
1220835,伊阿索密码,6.4,100,131
344540,灵魂当铺之时间典当,5.4,74,128
1215629,监狱犬计划,7.3,95,125
337105,夺命来电,6.4,76,122
1220970,蓝色金鱼,,86,103
343447,尼斯：疯狂的心,8.3,47,103
1135401,咖啡风暴,,暂无,101
568602,无眸之杀,5.2,53,98
344983,泡菜爱上小龙虾,,53,95
13457,龙凤斗,7.7,50,1492
1227229,海龙屯,,24,29
343793,村戏,,,
1210870,光影之战,6.2,43,88
1221388,姽婳,3.9,52,33
1182289,一纸婚约,6.1,90,60
1203210,凤凰城遗忘录,6.4,63,75
1218421,理想之路,,38,73
344183,奇门遁甲,7.6,78,21077
1163201,快乐星球之三十六号,7.9,80,20
1207103,北方一片苍茫,8.2,22,32
1213211,家,,4,63
344419,七号公馆,4.7,29,61
78451,我是路人甲,8.2,41,3887
346625,至暗时刻,8.8,1408,3732
344551,清水里的刀子,8.0,56,30
343499,萌学园：寻找盘古,,9,暂无
341999,盲·道,7.5,24,52
346336,冰封迷案,5.9,26,52
1219320,青春不留白,,85,26
1190368,血十三,,32,47
1217239,勇敢往事,,暂无,46
1199011,出·路,,26,19
1211693,时空终点,5.7,25,42
672184,中邪,,,
1220084,破门,,9,40
246276,冰雪女王2：冬日魔咒,7.8,35,2125
1221025,马兰花开,,16,37
1213057,无迹可寻,4.4,16,36
78537,我的影子在奔跑,,14,37
1221133,天佑之爱,,54,24
1204800,余额不足,,26,34
1211555,天籁梦想,8.9,22,33
492964,红盾先锋,,44,1
345972,大耳朵图图之美食狂想曲,8.8,1738,4329
1217885,玩命,,18,30
1199974,大雪冬至,,10,28
1213065,柳毅奇缘,,2,28
1213080,疯狂熊孩子,,21,28
1209177,南哥,,8,51
1221169,三界,,2,27
301,建党伟业,7.0,36,11251
1211086,敦煌不了情,,,
1157354,大导归来,,19,24
1212554,雪·葬,,3,24
1212376,惊魂七夜,4.6,29,85
1227164,左滩,,14,23
1220865,策反,,2,23
1221119,致命夺宝,,13,22
1201231,让我怎么相信你,,暂无,22
1211089,北平以北,,21,95
1208343,毕业旅行笑翻天,7.8,17,22
344264,战狼2,9.7,67,99662
1218563,求求你爱上我,,17,21
248818,潜艇总动员之时光宝盒,8.5,88,192
343526,我是哪吒,8.5,12,993
1220748,天下父母,,13,18
1224953,八只鸡,,61,15
1218422,壹号别墅,,11,18
652628,五度空间,,11,18
248916,铁道飞虎,8.5,21708,69929
338391,湄公河行动,9.3,16541,118301
342203,我的战争,8.2,2481,3619
346658,泰迪熊之玩具大战,7.3,25,661
333688,地下凶猛,,58,7
342173,明月几时有,7.5,3366,6310
1213237,落绕,,10,14
262872,珍珠塔,,1,39
346759,勇士,8.7,42,2016
1203620,摇摇晃晃的人间,8.7,暂无,177
1218321,擒贼先擒王,,12,13
1196183,翻滚吧姐妹,,7,13
1198943,明天有多远,,2,12
1213016,天使的声音,,2,12
1167104,儿大女大,,暂无,55
367767,十七后 与青春化敌为友,,6,11
1208145,笔仙咒怨,4.9,286,581
1220909,寻找雪山,,4,11
344399,凤凰花开,,,
1210930,梭哈人生,,5,11
1206145,格桑花开的时候,,71,10
345011,建军大业,9.1,45,20292
345593,三伏天,,2,10
342286,根据地,,32,暂无
1220095,时间暗局,,8,10
1221087,疯狂的麻将,,8,10
1205694,神谕通天,,5,10
408969,皇甫谧传奇,,,
1218424,二师兄来了,,2,9
1208644,金珠玛米,7.8,143,193
1197625,血战湘江,9.1,1340,7381
248551,白雪公主之神秘爸爸,8.3,65,530
672356,新大头儿子和小头爸爸2一日成才,8.6,29,5404
1203120,巨额来电,8.4,3767,5585
1190355,四渡赤水,,51,2
78230,告诉他们，我随白鹤去了,7.4,1,8
1207927,一辈子的姐弟,,7,25
346189,空天猎,8.7,8662,31906
1132273,青春24秒,春24,6,7
342362,相声大电影之我要幸福,5.9,1426,1791
1205145,丢心,,2,7
1220935,一个人的江湖,,5,7
344422,东方快车谋杀案,8.2,12706,23022
340946,纯洁心灵·逐梦演艺圈,6.8,5,234
345627,天梯：蔡国强的艺术,9.0,暂无,210
1208456,李保国,,31,暂无
1217727,河间圣手,,4,6
1199241,大魔法师孟兜兜,,11,31
1206402,圣诞奇妙公司,8.2,302,493
344264,战狼2,9.7,67,99662
248700,速度与激情8,9.3,135203,267088
1198214,羞羞的铁拳,9.1,82,31082
248933,功夫瑜伽,8.4,27190,174866
248904,西游伏妖篇,7.7,58851,165206
248645,变形金刚5：最后的骑士,7.4,87183,155123
588362,摔跤吧！爸爸,9.8,8685,129912
1170264,芳华,9.1,29432,142299
246012,加勒比海盗5：死无对证,8.9,46880,117990
249898,金刚：骷髅岛,8.3,50106,115891
342068,寻梦环游记,9.6,11869,121236
334590,极限特工：终极回归,8.7,43432,112517
246065,生化危机：终章,8.5,65417,110949
1170255,乘风破浪,8.7,12921,104604
249900,神偷奶爸3,8.8,44415,103780
334620,蜘蛛侠：英雄归来,8.1,46277,77475
248935,大闹天竺,7.4,31173,75611
249894,雷神3：诸神黄昏,8.9,36269,74370
246377,猩球崛起3：终极之战,8.1,40336,74050
247875,金刚狼3：殊死一战,8.6,34160,73008
341375,悟空传,7.6,40179,69653
341195,正义联盟,8.6,34532,69057
248683,银河护卫队2,9.1,34281,68611
249895,新木乃伊,7.0,35970,62560
247731,神奇女侠,8.6,26367,61010
342858,一条狗的使命,8.9,11977,60694
247658,美女与野兽,8.2,31008,59030
1176763,追龙,9.0,9520,57721
1188324,情圣,8.6,17207,65790
345420,英伦对决,8.4,14717,53980
246896,三生三世十里桃花,7.1,42846,53473
342176,杀破狼·贪狼,8.5,27999,52262
1189089,熊出没·奇幻空间,9.1,10119,52112
247185,星球大战外传：侠盗一号,8.0,22439,47719
341173,王牌特工2：黄金圈,8.7,26370,47427
345862,妖猫传,7.4,24327,53026
1198177,缝纫机乐队,9.3,7515,45932
338402,全球风暴,8.7,22610,43403
249008,星际特工：千星之城,8.3,19352,40952
345011,建军大业,9.1,45,20292
343012,嫌疑人x的献身,8.6,16046,40185
346103,拆弹·专家,9.0,18165,40050
342598,敦刻尔克,8.1,19824,33990
346189,空天猎,8.7,8662,31906
341201,太空旅客,8.5,12845,31385
78888,异形：契约,6.8,19952,31116
342381,心理罪,8.2,16310,30416
344183,奇门遁甲,7.6,78,21077
344929,前任3：再见前任,9.2,28359,194188
345672,记忆大师,8.6,15730,29292
655258,机器之血,8.7,19836,30542
1204596,天才枪手,8.8,11398,27132
248916,铁道飞虎,8.5,21708,69929
341189,绣春刀II：修罗战场,8.5,17636,26570
1200984,妖铃铃,6.7,25104,36316
338436,爱乐之城,8.6,15969,24725
1183619,侠盗联盟,8.1,14952,23710
344422,东方快车谋杀案,8.2,12706,23022
344236,京城81号2,5.8,14131,21886
344258,欢乐好声音,9.2,8309,21569
1197732,心理罪之城市之光,8.8,14110,22417
672175,喜欢·你,8.9,10857,21075
246969,攻壳机动队,7.8,14852,20248
342364,逆时营救,7.9,11924,20126
343905,帕丁顿熊2,9.2,10459,20647
246267,长城,8.4,47125,117301
672114,春娇救志明,8.8,9128,17555
158,大话西游之大圣娶亲,8.8,179,17763
78610,蓝精灵：寻找神秘村,9.0,7759,17392
458721,看不见的客人,9.4,3261,17258
615739,二十二,9.2,12468,17053
368135,二代妖精之今生有幸,8.6,16915,29224
78608,刺客信条,7.4,11887,16072
342906,非凡任务,8.7,5869,15636
343945,解忧杂货店,8.5,14360,22316
1183351,哆啦A梦：大雄的南极冰冰凉大冒险,8.6,11514,14890
344055,王牌保镖,8.9,9021,13979
342067,赛车总动员3：极速挑战,8.8,7213,13711
345719,异星觉醒,7.7,9102,13583
346308,十万个冷笑话2,8.7,5549,13388
1197753,大卫贝肯之倒霉特工熊,8.5,4311,12614
1196180,父子雄兵,8.0,87,7802
343669,傲娇与偏见,9.0,6775,12425
346106,决战食神,7.8,8575,12167
245938,鲛珠传,7.9,8352,11369
338387,降临,7.8,5453,10895
341894,极盗车神,7.7,6483,10883
1209085,十八洞村,8.5,3402,10743
248075,追捕,7.6,7405,10602
344032,东北往事之破马张飞,7.2,5882,10584
618704,七十七天,8.6,1132,10374
1201161,赛尔号大电影6：圣者无敌,8.9,5017,10347
345658,游戏规则,7.6,1652,10296
1196168,绝世高手,7.5,6167,10128
342601,冈仁波齐,8.8,1697,10010
344451,绑架者,8.4,4460,9566
246019,降魔传,6.9,5739,9176
344682,大护法,8.3,3309,8760
1144681,银魂 真人版,7.9,6099,8143
338328,密战,8.2,4963,7954
1198813,烟花,5.5,7096,7866
247784,银翼杀手2049,7.2,5068,7696
246388,摆渡人,7.8,28074,48256
1163084,原谅他77次,8.5,1488,7545
338349,血战钢锯岭,9.3,11762,42578
1197625,血战湘江,9.1,1340,7381
567982,反转人生,8.1,4678,6951
344500,狂兽,7.8,4574,6781
1156890,欢乐喜剧人,4.7,4902,6685
337443,至爱梵高·星空之谜,9.0,2869,6873
1181801,龙之战,8.6,1060,6535
338486,荡寇风云,8.3,2865,6512
1132316,闪光少女,9.2,2349,6487
346740,破·局,8.4,4391,6465
1132987,疯岳撬佳人,7.5,5544,6370
342173,明月几时有,7.5,3366,6310
341126,合约男女,8.0,5307,5938
338409,亚瑟王：斗兽争霸,8.0,3686,5706
880690,我的爸爸是森林之王,9.1,1589,5622
1203120,巨额来电,8.4,3767,5585
672281,这就是命,8.1,2912,5447
358750,刀剑神域：序列之争,9.2,4071,5392
248771,昆塔：反转星球,8.5,798,5064
1196171,引爆者,8.2,3228,5026
344081,地球：神奇的一天,9.0,1060,4778
1200664,常在你左右,7.3,2966,4688
346154,喵星人,8.4,3125,4476
349452,声之形,8.3,3310,4454
246463,魔弦传说,8.5,2212,4369
346460,冰雪大作战,8.3,77,1170
345972,大耳朵图图之美食狂想曲,8.8,1738,4329
1197558,猪猪侠之英雄猪少年,8.6,1680,4591
342183,乐高蝙蝠侠大电影,8.5,2455,4199
1207188,钢铁飞龙之再见奥特曼,7.9,945,4099
1181776,李雷和韩梅梅——昨日重现,7.7,3107,4072
1203251,毒。诫,7.3,2841,4025
1042603,了不起的菲丽西,9.1,2217,4020
930966,鲨海,6.9,2739,3872
1170252,有完没完,8.1,1498,3740
346625,至暗时刻,8.8,1408,3732
346167,黑白迷宫,7.8,2312,3317
490367,重返·狼群,9.2,1187,3299
313,英雄本色,9.2,2027,3262
1197452,麻烦家族,7.6,2709,3233
343470,玩偶奇兵,8.6,1179,3171
672202,青禾男高,7.8,2498,3041
367815,阿唐奇遇,8.9,1900,3040
338499,超凡战队,7.5,2455,3005
343985,烽火芳菲,8.0,1293,2946
346383,最终幻想15：王者之剑,7.7,2100,2873
246360,“吃吃”的爱,7.4,1449,2750
346511,暴雪将至,7.1,1998,2717
1204795,二次初恋,8.4,1254,2616
617007,精灵宝可梦：波尔凯尼恩与机巧的玛机雅娜,8.4,1546,2565
1203458,忠爱无言,9.2,253,2555
246276,冰雪女王2：冬日魔咒,7.8,35,2125
1201660,血狼犬,8.4,1280,2519
341753,三只小猪2,,503,2461
342193,天生不对,7.9,1475,2430
1208113,嘉年华,8.0,1265,2222
1132555,托马斯大电影之了不起的比赛,8.5,1113,2144
248268,恐袭波士顿,8.3,1314,2109
346411,守护者：世纪战元,6.3,1589,2023
346641,相爱相亲,8.7,683,1825
342362,相声大电影之我要幸福,5.9,1426,1791
345992,美好的意外,8.2,1084,1762
345877,极致追击,6.8,1007,1762
246230,天空之眼,8.0,888,1733
257722,雄狮,8.7,968,1717
343639,缉枪,7.9,513,1645
1201630,抢红,6.8,1321,1625
345668,健忘村,6.9,791,1602
1204581,豆福传,8.0,1229,1591
1204621,我的爸爸是国王,8.6,292,1568
343833,请把你的窗户打开,,3,1514
247086,神秘家族,6.9,1128,1488
344880,天才捕手,8.0,948,1473
338393,当怪物来敲门,7.5,1087,1455
438338,维京:王者之战,6.9,1161,1412
1142462,深夜食堂2,8.4,1142,1388
342181,提着心，吊着胆,8.0,952,1369
336923,上海王,7.7,806,1361
1207172,情遇曼哈顿,7.4,1024,1355
358776,与君相恋100次,8.2,912,1347
367889,玩命直播,8.3,784,1294
247373,临时演员,8.3,708,1294
1187526,那年夏天你去了哪里,7.3,2788,3467
344154,笨贼别跑,5.2,10,1677
248576,碟仙诡谭2,3.9,711,1277
246222,海洋奇缘,9.1,8546,22667
176,麦兜响当当,6.4,7520,8780
248818,潜艇总动员之时光宝盒,8.5,88,192
368034,兄弟，别闹！,7.1,899,1210
1209176,六年，六天,8.1,167,1162
544704,灵狼传奇,8.8,559,1151
672091,怨灵2,7.0,606,1149
1208031,你若安好,,141,1138
344881,你的名字。,9.2,28653,57558
1193542,捍卫者,9.1,380,1033
1190680,推理笔记,7.6,792,1023
341605,中国推销员,8.0,725,1015
1205281,异兽来袭,7.5,205,1011
344809,美容针,7.9,745,1006
345970,冒牌卧底,7.1,1404,2227
336851,仙球大战,6.9,703,982
1209323,回到火星,8.3,766,963
605624,一念无明,8.4,383,940
345193,夏天19岁的肖像,7.7,538,937
1205027,绿野仙踪之奥兹国奇幻之旅,8.4,631,905
368228,勇往直前,8.7,574,904
248648,我是马布里,8.8,557,890
1205886,那一场呼啸而过的青春,8.2,733,882
1204979,以爱为名,8.2,109,872
1204608,时间去哪儿了,7.1,398,850
344742,完美有多美,7.2,608,2502
338365,海边的曼彻斯特,8.8,270,818
346477,萤火奇兵,8.6,309,798
343744,秘果,8.0,571,796
345973,我是医生,,80,793
343476,不成问题的问题,8.1,579,777
341565,我不做大哥好多年,7.6,533,770
246261,罗曼蒂克消亡史,7.6,6585,12278
346321,会痛的十七岁,7.8,615,766
345106,你好，疯子！,7.7,1018,1566
1200675,玛格丽特的春天,6.4,450,712
337058,不期而遇,7.9,539,716
38977,迷失Z城,6.4,459,704
1211004,一路绽放,8.3,484,681
1212450,小猫巴克里,7.9,651,1224
197420,失业生,8.7,423,610
1211570,咕噜咕噜美人鱼2,8.4,593,1073
344199,惊魂绣花鞋,5.7,322,592
1208145,笔仙咒怨,4.9,286,581
368089,和田玉传奇,,5,556
342613,单身日记：好孕来袭,8.5,169,550
1198459,假如王子睡着了,7.9,420,547
264152,李三娘,,,
343253,恐怖理发店,5.3,145,502
1140198,疯狂特警队,8.2,298,498
1204586,20:16,8.3,319,491
1206402,圣诞奇妙公司,8.2,302,493
1204052,怪物岛,8.1,370,485
346102,借眼,7.4,272,473
1200471,通灵姐妹,2.7,218,470
1204794,胡杨的夏天,7.7,310,467
1207785,S的秘密,8.0,368,458
341528,指甲刀人魔,6.5,321,451
1200610,窦娥奇冤,7.7,294,447
672178,八月,7.7,229,436
1199242,垫底联盟,7.4,421,430
342276,刺杀盖世太保,8.2,281,393
346216,回马亭,,暂无,402
337075,惊天解密,7.7,249,387
343887,守信少年,,,
1199126,夜色撩人,5.6,249,377
1208030,诡域新娘,5.4,157,377
344043,圣诞大赢家,7.6,79,298
344751,一万公里的约定,7.1,266,375
346038,点五步,7.9,180,374
342109,咕噜咕噜美人鱼,8.7,189,1394
635848,深宫怨灵,4.2,232,370
342869,青春逗,7.9,31,370
1211239,夺金四贱客,7.9,233,354
345063,大象林旺之一炮成名,8.7,180,336
246499,蝴蝶公墓,6.0,270,334
335222,皮绳上的魂,8.4,220,329
336946,双面劫匪,8.5,242,325
343351,碟仙前传,6.2,150,315
247448,少年巴比伦,8.0,189,314
1132343,碟仙之毕业照,5.6,171,308
346662,超能龙骑侠,8.5,170,307
368047,花腰恋歌,,2,306
1133164,七月半3：灵触第七感,6.1,189,292
1198738,一路逆风,9.3,175,327
1159320,小情书,8.3,225,291
