ID,Name,Rating,1stWk Box,Total Box
345522,怨灵宿舍之白纸女生,5.4,90,268
343355,恐怖电影院2,4.7,143,266
345786,银河守卫队,8.6,103,257
248918,神奇动物在哪里,8.9,28309,59079
1203287,恐怖毕业照2,5.3,72,244
246330,煎饼侠,8.5,43158,116276
1187517,火力全开,9.6,156,240
1204814,撞邪31号,6.1,140,236
839397,理查大冒险,9.1,146,234
1196172,午夜惊魂路,3.3,93,233
466744,六人晚餐,8.1,暂无,228
340946,纯洁心灵·逐梦演艺圈,6.8,5,234
79042,箭士柳白猿,7.6,240,648
1208756,真假森林王,5.7,121,228
1194409,因为爱情,6.9,186,226
345946,乡关何处,,18,222
1208672,初恋日记,8.4,145,215
1207706,夜半凶铃,3.9,105,214
1199238,心惊胆战,4.5,90,214
1170247,你在哪,7.8,184,212
1207099,老兽,7.7,176,208
345627,天梯：蔡国强的艺术,9.0,暂无,210
668587,冒牌监护人之寻宝闹翻天,7.7,128,200
1198735,辛巴达与美人鱼公主,7.0,62,226
641,麦兜当当伴我心,7.8,2162,4890
246063,美人鱼,9.0,181991,338627
246286,疯狂动物城,9.5,15517,152770
78421,魔兽,9.0,102810,146887
246234,美国队长3,8.6,62685,124397
79202,西游记之孙悟空三打白骨精,7.7,76881,119854
338391,湄公河行动,9.3,16541,118301
248006,澳门风云3,6.9,79158,111636
79203,盗墓笔记,8.0,47799,100293
78535,功夫熊猫3,9.0,33943,100054
246267,长城,8.4,47125,117301
246970,奇幻森林,8.9,31812,97669
246307,绝地逃亡,8.5,40634,88758
246390,从你的全世界路过,8.6,31122,81326
78536,星球大战：原力觉醒,8.2,34766,81059
246177,X战警：天启,8.9,38490,80080
247575,北京遇上西雅图之不二情书,8.5,35492,78529
76365,叶问3,8.4,44219,76936
246124,奇异博士,8.9,29979,75013
247300,唐人街探案,9.0,39792,81899
341289,寒战2,8.6,29846,67654
246333,惊天魔盗团2,8.5,28777,63768
78439,蝙蝠侠大战超人：正义黎明,8.0,37246,61821
334722,使徒行者,8.8,24045,60538
248918,神奇动物在哪里,8.9,28309,59079
344881,你的名字。,9.2,28653,57558
246591,大鱼海棠,8.4,22719,56406
246188,愤怒的小鸟,8.7,19741,51294
246375,独立日：卷土重来,8.4,23994,50217
341749,我不是潘金莲,7.8,20548,48279
78637,冰川时代5：星际碰撞,8.7,28505,44659
249875,谍影重重5,8.3,32795,44648
246461,星际迷航3：超越星辰,8.6,20648,44021
246211,老炮儿,9.1,25311,89900
248916,铁道飞虎,8.5,21708,69929
246388,摆渡人,7.8,28074,48256
13511,忍者神龟2：破影而出,8.6,17012,39263
338351,爱宠大机密,9.0,19432,38862
248680,爱丽丝梦游仙境2：镜中奇遇记,8.5,17700,38625
248616,爵迹,7.8,19795,38252
247220,荒野猎人,8.5,20879,37673
341515,火锅英雄,8.3,14077,36995
247259,大话西游3,7.0,25103,36552
338349,血战钢锯岭,9.3,11762,42578
248896,伦敦陷落,8.5,15943,33909
338443,机械师2：复活,8.7,16630,33839
246575,致青春·原来你还在这里,7.7,17857,33614
246152,我的特工爷爷,8.0,16833,32399
78701,寻龙诀,9.1,59973,167858
341240,泰山归来：险战丛林,8.5,18304,30538
341750,熊出没之熊心归来,9.1,10571,28754
247186,封神传奇,6.2,20126,28329
246897,微微一笑很倾城,8.3,12240,27546
345257,王牌逗王牌,7.6,64,10714
246366,海底总动员2：多莉去哪儿,8.5,11960,25369
338412,神战：权力之眼,8.5,13020,23496
246222,海洋奇缘,9.1,8546,22667
338506,赏金猎人,8.4,11748,21307
341655,反贪风暴2,8.3,11937,20889
341603,陆垚知马俐,8.5,10619,19166
247401,最后的巫师猎人,8.3,6212,17962
246582,谁的青春不迷茫,8.6,9963,17960
410612,驴得水,8.5,5829,17277
247713,危城,8.2,9111,16714
341120,七月与安生,8.7,7234,16674
247736,比利·林恩的中场战事,8.3,8067,16492
343761,神探夏洛克：可恶的新娘,7.6,13557,16023
246231,夏有乔木 雅望天堂,8.0,8950,15626
246430,圆梦巨人,8.4,9122,14302
341502,追凶者也,8.5,7834,13563
248911,但丁密码,8.1,8532,13403
342795,高跟鞋先生,8.2,2969,12970
343413,28岁未成年,8.5,7278,12920
248881,睡在我上铺的兄弟,8.2,6883,12761
342871,极限挑战之皇家宝藏,5.8,7759,12531
338406,分歧者3：忠诚世界,8.0,6475,12190
246373,佩小姐的奇幻城堡,8.6,6938,11816
246261,罗曼蒂克消亡史,7.6,6585,12278
248553,惊天破,7.2,7998,11414
248876,九条命,8.6,5506,11188
1188324,情圣,8.6,17207,65790
344902,航海王之黄金城,9.0,6978,10716
247184,猎神：冬日之战,7.7,6902,10608
343930,哆啦A梦：新·大雄的日本诞生,8.4,5438,10340
257720,超脑48小时,8.2,5188,10335
336868,火影忍者剧场版：博人传,9.3,6161,10305
341896,鲨滩,8.3,5658,10157
79088,三少爷的剑,7.8,5276,10046
246972,三人行,7.2,6250,10038
246051,卧虎藏龙：青冥宝剑,6.8,5125,9374
246047,云中行走,8.2,4458,9070
672356,新大头儿子和小头爸爸2一日成才,8.6,29,5404
247790,魔宫魅影,7.1,5225,8830
248260,百鸟朝凤,9.1,155,8675
343379,所以……和黑粉结婚了,8.5,5762,8102
248967,梦想合伙人,7.7,5169,8085
248909,惊天大逆转,8.2,5212,7846
344961,逗鸟外传：萌宝满天飞,8.9,3481,7762
247899,小门神,8.3,6228,7851
248675,深海浩劫,8.3,5439,7257
346299,捉迷藏,8.2,3905,7139
337226,我们诞生在中国,9.0,1502,6651
346478,神秘世界历险记3,8.8,47,3953
248835,消失爱人,7.9,4064,6413
248828,女汉子真爱公式,8.4,3292,6328
246380,鼠来宝4：萌在囧途,9.0,3694,6256
343866,超级快递,8.5,2863,6152
342003,萨利机长,8.8,3800,6215
249003,侠探杰克：永不回头,8.1,3775,6100
342427,外公芳龄38,8.3,3481,6030
345830,他是龙,8.3,4542,6005
338401,魔发精灵,9.0,3252,5466
345075,过年好,7.4,4632,5398
345755,鲁滨逊漂流记,8.7,3999,5358
247301,快手枪手快枪手,8.1,4054,5389
246581,恶棍天使,8.0,50869,64838
342758,一念天堂,6.0,7469,8256
245997,寄生兽,8.4,2516,4823
247898,奔爱,4.5,3621,4741
247718,我们的十年,7.8,2486,4398
247458,冰河追凶,7.9,2709,4308
249795,真相禁区,6.8,2592,4200
247244,摇滚藏獒,8.6,2462,3954
334578,圣斗士星矢：圣域传说,7.6,2938,3779
248997,垫底辣妹,8.9,2137,3745
249018,我最好朋友的婚礼,7.6,2366,3742
343010,那件疯狂的小事叫爱情,7.2,1730,3656
248851,天亮之前,8.1,2494,3631
341529,冲天火,7.3,2643,3617
342203,我的战争,8.2,2481,3619
247869,幻体：续命游戏,8.0,2655,3557
257392,末日迷踪,6.8,2376,3533
334747,通灵神探,7.6,2913,3531
246438,蒸发太平洋,5.7,2132,3501
248366,年兽大作战,8.6,3253,3442
246154,我的新野蛮女友,7.0,2391,3413
247645,夜孔雀,6.5,2498,3313
338357,大唐玄奘,7.6,1821,3298
346759,勇士,8.7,42,2016
344073,名侦探柯南：纯黑的恶梦,8.6,2309,3104
346129,火海凌云,8.5,2528,3076
346564,间谍同盟,8.3,2471,3025
343477,刑警兄弟,8.4,1363,3024
246884,谍影特工,8.3,1573,2951
247712,恶人报喜,8.1,807,2753
341589,樱桃小丸子：来自意大利的少年,8.3,1899,2584
246594,精灵王座,,暂无,2509
337020,地心营救,8.2,1394,2342
248637,勇士之门,,1718,2282
344898,蜡笔小新：梦境世界大突击,8.5,1644,2243
1187526,那年夏天你去了哪里,7.3,2788,3467
344043,圣诞大赢家,7.6,79,298
346379,暗杀游戏,5.9,1650,2104
345216,一句顶一万句,7.6,1085,2088
249187,废柴特工,7.7,1296,1987
341056,一切都好,7.9,2009,2621
367835,麦兜·饭宝奇兵,7.8,1289,1893
345663,超能太阳鸭,8.1,1536,2003
344644,铠甲勇士捕王,8.4,513,1856
246335,谎言西西里,7.1,1770,1805
345158,托马斯和朋友们：多多岛之迷失宝藏,8.4,901,1793
257715,宾虚,7.8,1622,1745
246509,爱情麻辣烫之情定终身,7.9,1553,1730
346365,阿拉丁与神灯,7.4,1340,1693
343567,灵偶契约,7.7,678,1686
336835,极速之巅,7.8,1222,1554
247050,海洋之歌,9.0,842,1549
345919,少年,7.7,856,1588
341376,宝贝当家,7.7,1131,1520
338424,巴黎危机,8.2,1185,1446
10757,缘份,8.6,746,1389
247039,惊天绑架团,7.2,958,1353
246301,谋杀似水年华,6.4,936,1345
345970,冒牌卧底,7.1,1404,2227
336769,诺亚方舟漂流记,8.8,766,1237
246045,我叫MT之山口山战记,7.7,971,1213
338373,邻家大贱谍,8.0,1101,1193
248216,再见，在也不见,6.6,827,1146
346087,小明和他的小伙伴们,7.8,700,1123
606538,老阿姨,,13,1112
342747,在世界中心呼唤爱,7.7,813,1104
345076,发条城市,8.1,668,1101
336671,龙珠Z：复活的弗利萨,7.9,916,1098
343597,筷仙,5.2,482,1081
337438,大火种,,178,1042
342599,国酒,5.2,386,1021
346180,青蛙总动员,7.4,201,1255
246276,冰雪女王2：冬日魔咒,7.8,35,2125
343526,我是哪吒,8.5,12,993
246362,纽约纽约,7.2,632,954
248495,钢刀,6.1,778,939
345049,床下有人3,5.3,477,928
345924,洛杉矶捣蛋计划,8.1,601,896
346644,情况不妙,7.6,647,884
337054,妖医,6.4,480,874
343082,判我有罪,6.5,76,866
246592,果宝特攻之水果大逃亡,8.3,462,834
246243,魔法老师,8.0,660,829
247694,刺猬小子之天生我刺,8.5,612,817
345106,你好，疯子！,7.7,1018,1566
246450,泡沫之夏,6.0,719,811
341882,育婴室,6.6,411,804
249142,致我们终将到来的爱情,7.7,517,804
342741,魔轮,7.5,471,787
248215,铁拳,8.6,485,786
245966,蜜月酒店杀人事件,5.6,457,760
341670,黑处有什么,7.0,416,760
341361,巴霍巴利王：开端,8.5,412,745
343024,马小乐之玩具也疯狂,8.2,264,741
342815,笔仙诡影,6.0,361,732
346658,泰迪熊之玩具大战,7.3,25,661
1132371,神兽金刚之青龙再现,8.4,611,720
346255,七月半2：前世今生,5.5,410,708
336861,红色警戒999,5.8,628,707
248867,非常父子档,8.5,74,516
246965,飞鹰艾迪,8.8,272,669
248716,六弄咖啡馆,8.1,500,654
342073,路边野餐,8.1,331,646
1136547,疯狂丑小鸭,8.1,337,2155
343944,太空熊猫英雄归来,8.0,232,1806
455397,毛丰美,,暂无,629
343266,斗龙战士之星印罗盘,8.5,563,619
345105,最萌身高差,7.8,387,619
345963,阿里巴巴2所罗门封印,7.3,270,2203
345739,恐怖将映,6.3,328,607
1196913,我在故宫修文物,8.4,372,646
344840,水墨大别山,,暂无,598
531857,绝对控制,7.2,386,621
362681,我和我们——我在周恩来班的故事,,暂无,595
345881,猫脸老太太,7.1,259,584
345102,白毛女,8.9,38,584
344530,超级保镖,7.7,359,551
346286,死亡游戏,5.8,217,551
336061,贫穷富爸爸,8.1,319,585
344769,诡娃,4.0,292,525
345048,笔仙撞碟仙,5.6,287,522
298913,黑盒子,,,
249307,糖果世界大冒险,7.9,198,505
248194,哪一天我们会飞,7.7,380,502
1132375,地球四季,8.6,168,497
345023,龙拳小子,8.3,329,495
368036,终极硬汉,5.7,432,491
368000,幽灵医院,5.0,149,485
344437,我是处女座,7.9,418,467
346546,聊斋新编之画皮新娘,5.4,246,452
248174,呆呆计划,7.3,239,448
346476,死亡笔记,5.4,288,443
368116,张震讲故事之合租屋,6.9,273,442
368271,丑小鸭历险记,7.8,284,431
79042,箭士柳白猿,7.6,240,648
342616,掠夺者,7.4,284,438
341190,诡新娘,4.7,223,399
344154,笨贼别跑,5.2,10,1677
345775,水果宝贝之水果总动员,7.3,361,392
248115,不速之客,7.1,263,392
344005,荒村怨灵,3.5,188,387
345693,恐怖禁忌之红旗袍,4.2,217,387
245981,古曼,5.5,143,363
344687,分手再说我爱你,8.9,546,1268
345923,记忆碎片,6.5,223,360
1197558,猪猪侠之英雄猪少年,8.6,1680,4591
246198,一个勺子,7.7,1315,2250
1158554,荒村凶间,5.3,181,343
264152,李三娘,,,
332313,长江图,7.5,213,326
342568,诡梦凶铃,4.7,197,801
1132403,食人岛,5.6,154,321
344453,整形师·脸,6.8,175,2289
342730,我们毕业啦,5.4,146,293
345694,恭喜发财之谈钱说爱,6.8,217,276
79185,我不是王毛,8.3,145,263
341297,恐怖笔记,5.8,67,261
342234,反黑行动组,7.3,195,260
336766,夺路而逃,7.0,187,250
342833,234说爱你,8.0,193,248
1132299,功夫四侠,7.7,132,245
246497,花样厨神,7.9,187,241
342096,辣警霸王花,7.9,100,363
344409,一家老小向前冲,7.1,168,238
248903,催命符之劫后重生,3.6,137,237
1189048,遵义会议,,22,238
345638,半熟少女,6.4,168,233
343275,夜半哭声,4.9,125,229
247787,黑海夺金,7.9,151,226
342233,失眠男女,5.7,167,223
367992,枕边有张脸2,6.2,118,218
337195,夏威夷之恋,7.3,176,216
342563,凶手还未睡,6.8,128,215
1182756,怨灵地下室,4.4,121,209
1187417,白云桥,6.1,117,197
344812,五女闹京城,,94,195
53242,钢铁骑士,6.4,185,193
337511,舌尖上的新年,8.7,128,194
1196196,凄灵室,7.1,90,186
345737,夺命枪火,7.0,97,183
341084,我的诗篇,8.6,暂无,319
344679,白雪公主和三只小猪,6.7,124,177
414670,五女拜寿,,,
341081,喜乐长安,5.3,130,172
410609,爱在星空下,,30,171
246083,捉妖记,9.1,67015,244002
78405,速度与激情7,9.6,39881,242659
246577,港囧,8.4,68386,161411
78429,复仇者联盟2：奥创纪元,8.6,96665,146439
246082,夏洛特烦恼,9.3,86,25835
78602,侏罗纪世界,9.1,60673,142073
78701,寻龙诀,9.1,59973,167858
246330,煎饼侠,8.5,43158,116276
79211,澳门风云2,8.7,27106,96813
246397,西游记之大圣归来,9.3,94,8671
75090,碟中谍5：神秘国度,9.0,55308,86977
78464,霍比特人3：五军之战,9.1,31249,76480
79082,天将雄师,8.3,34335,73764
78607,终结者：创世纪,8.9,16813,72536
78403,狼图腾,8.3,14906,69475
246088,九层妖塔,5.7,42360,68293
78392,蚁人,8.9,27259,67175
246363,末日崩塌,9.1,31894,62967
246581,恶棍天使,8.0,50869,64838
246369,火星救援,9.0,30966,58571
246909,杀破狼2,9.0,26698,56050
78304,战狼,9.3,20838,54553
78617,007：幽灵党,8.0,30792,54113
78525,哆啦A梦：伴我同行,9.0,23894,53032
79232,超能陆战队,9.5,8542,52468
246505,滚蛋吧！肿瘤君,9.0,18548,51106
246001,小时代4：灵魂尽头,8.3,36470,48552
246210,左耳,7.9,19804,48523
78589,王牌特工：特工学院,9.2,15327,48304
246211,老炮儿,9.1,25311,89900
78425,灰姑娘,8.5,15733,44296
78684,小黄人大眼萌,8.9,12111,43580
246316,奔跑吧！兄弟,5.0,23099,43284
78631,智取威虎山,9.2,32088,88198
341051,百团大战,8.5,13496,41367
78761,钟馗伏魔：雪妖魔灵,5.4,19536,40445
78630,道士下山,6.6,23474,40078
247261,栀子花开,8.2,25843,37901
245876,重返20岁,9.2,12453,36511
341569,我的少女时代,9.2,10728,35893
246292,何以笙箫默,5.4,22359,35352
246015,博物馆奇妙夜3,8.4,2909,32248
246178,横冲直撞好莱坞,7.7,16967,32236
248213,万万没想到,7.9,15087,32201
246057,烈日灼心,8.9,12308,30516
246260,熊出没之雪岭熊风,9.2,10182,29411
246315,咱们结婚吧,8.5,14694,28449
78289,木星上行,7.7,14539,28311
245952,有一个地方只有我们知道,7.6,23320,28072
248944,前任2：备胎反击战,8.3,10879,25190
249141,极盗者,8.3,7634,24812
78618,饥饿游戏3：嘲笑鸟（上）,6.8,6142,22352
246287,爸爸去哪儿2,7.8,12714,22111
247711,我是证人,8.4,69,12079
78866,失孤,8.3,11396,21512
78620,赤道,7.3,12965,20974
246155,飓风营救3,8.2,10723,20295
246371,移动迷宫2,7.9,13678,19686
246951,解救吾先生,8.4,8239,19592
246026,新娘大作战,6.2,15072,17337
246248,第七子：降魔之战,5.6,10127,17239
78723,疯狂外星人,9.0,5040,17215
338503,怦然星动,7.6,9872,15945
246386,小王子,8.9,7822,15846
78601,冲上云霄,5.2,7946,15526
246089,谜城,8.0,8829,14886
246126,万物生长,7.0,7098,14832
78892,破风,9.0,7021,14529
78702,饥饿游戏3：嘲笑鸟（下）,7.6,10194,14322
247300,唐人街探案,9.0,39792,81899
78307,王朝的女人·杨贵妃,5.4,9250,13394
247852,玩命速递：重启之战,8.4,7023,12821
247362,精灵旅社2,9.0,7795,11964
78593,明日世界,7.7,8787,11845
247096,我的个神啊,9.0,3215,11818
245942,爸爸的假期,5.4,5558,11518
78380,不可思异,6.4,5416,11166
246242,分歧者2：绝地反击,7.8,5627,11014
246067,十万个冷笑话,8.1,8347,11959
246255,超能查派,8.4,6401,10369
246448,绝命海拔,8.2,7408,10220
246426,像素大战,8.0,7779,10097
78827,帕丁顿熊,9.0,4714,9945
78605,头脑特工队,9.0,7856,9723
78696,微爱之渐入佳境,5.7,14479,28514
249013,名侦探柯南：业火的向日葵,8.0,5770,8162
248753,洛克王国4：出发！巨人谷,8.4,3548,7698
246081,消失的凶手,6.4,4011,7698
246816,第三种爱情,7.8,4776,7325
248592,黑猫警长之翡翠之星,8.3,93,7223
246049,一路惊喜,7.7,3564,6896
246216,命中注定,7.8,4620,6793
246357,喜羊羊与灰太狼之羊年喜羊羊,8.3,2632,6750
78552,有种你爱我,8.2,2928,6767
248463,桂宝之爆笑闯宇宙,8.2,3650,6428
78451,我是路人甲,8.2,41,3887
905,一代宗师3D,8.2,3033,9774
246583,陪安东尼度过漫长岁月,7.8,4029,6258
246676,剩者为王,7.7,3951,6148
78668,刺客聂隐娘,6.3,3944,6141
246024,海绵宝宝,8.5,3309,5667
248755,赛尔号大电影5：雷神崛起,8.7,73,4124
246364,从天儿降,7.5,3964,5649
246080,师父,8.0,3114,5472
246338,小羊肖恩,9.2,2666,5379
246297,恋爱中的城市,6.9,5039,5365
78646,模仿游戏,9.3,1893,5256
246054,太平轮·彼岸,7.8,3120,5105
246439,少年班,7.8,2760,5069
246540,既然青春留不住,8.2,2833,5020
342576,杜拉拉追婚记,8.0,2627,4960
78688,华丽上班族,5.9,4310,4751
78507,屠魔战士,7.5,3957,4704
247111,暗杀,8.8,2500,4698
246498,坏蛋必须死,7.9,3079,4696
247910,魔法总动员,8.9,1926,4583
248568,猪猪侠之终极决战,8.5,2977,4549
78446,暴疯语,7.3,2803,4489
247897,十月初五的月光,8.1,2328,4256
246186,宅女侦探桂香,5.6,3100,4137
246644,将错就错,5.8,2307,3908
342353,巴啦啦小魔仙之魔箭公主,7.9,1979,3828
246337,神探驾到,3.2,2426,3708
246303,史努比：花生大电影,8.2,2002,3667
245987,坚不可摧,8.6,1455,3675
246356,斑马总动员,8.1,2654,3940
248818,潜艇总动员之时光宝盒,8.5,88,192
246302,新步步惊心,6.0,2132,3221
247161,山河故人,7.9,暂无,3225
342758,一念天堂,6.0,7469,8256
247511,土豪520,5.8,2220,3014
246331,兔侠之青黎传说,8.3,251,2935
246326,小飞侠：幻梦启航,8.1,2201,2849
78543,一万年以后,6.5,1888,2744
78397,封门诡影,4.5,1152,2563
1200,功夫3D,9.3,1777,2543
247934,破坏者,6.6,1572,2449
78489,暴走神探,5.1,1435,2441
78906,我的男友和狗,7.5,1217,2420
248754,三只小猪与神灯,8.3,933,2382
78222,一步之遥,5.3,34397,51388
246291,贵族大盗,6.7,1315,2280
246007,可爱的你,9.0,1085,2211
245936,王牌,5.1,2858,9
248858,张震讲故事之鬼迷心窍,4.4,1235,2093
78666,冲锋车,7.3,1013,2092
246325,谍·莲花,5.0,1073,2055
337093,龙在哪里？,8.6,186,2462
246308,再次出发之纽约遇见你,9.2,429,2027
78401,白幽灵传奇之绝命逃亡,4.8,1137,2429
78279,极速风流,8.4,1138,2001
246221,重生爱人,5.6,880,1989
78172,怨灵人偶,3.6,1846,2578
246198,一个勺子,7.7,1315,2250
245951,北京纽约,4.9,1209,1889
246189,巴黎假期,8.0,1121,1793
248550,美人鱼之海盗来袭,5.9,84,1079
246645,旋风九日,9.0,268,1690
246355,抢劫坚果店,,1592,3621
246249,通灵之六世古宅,4.7,1023,1655
341113,魔镜奇缘,6.1,1044,1600
247839,阿里巴巴大盗奇兵,6.3,666,1582
245937,我是女王,5.0,1180,1554
248855,亚马逊萌猴奇遇记,7.7,1107,1551
246919,吉星高照2015,3.4,406,1523
246428,十二公民,8.1,286,1398
246624,念念,7.3,521,1389
246100,闯堂兔2：疯狂马戏团,7.5,1126,2089
247081,年少轻狂,5.6,968,1307
248186,落跑吧爱情,7.9,910,1306
247299,我的青春期,6.7,1125,1253
248968,七月半之恐怖宿舍,4.7,476,1228
78690,三城记,7.8,907,1224
784,甜蜜蜜,9.2,929,1233
341046,战火中的芭蕾,8.4,595,1211
246179,前目的地,7.6,703,2
246153,别有动机,6.3,952,1189
341734,喜马拉雅天梯,8.5,244,1156
248551,白雪公主之神秘爸爸,8.3,65,530
248232,心迷宫,8.2,暂无,1067
342130,笔仙魔咒,4.9,539,1047
246358,魔镜,5.1,568,1039
246328,情敌蜜月,7.8,886,1036
246319,龙骑侠,8.0,5,1041
78526,闯入者,7.8,376,1004
337611,黑瞳,6.4,暂无,986
248331,幸存者,7.8,267,948
342109,咕噜咕噜美人鱼,8.7,189,1394
344687,分手再说我爱你,8.9,546,1268
246814,爱我就陪我看电影,5.5,713,910
246263,摩尔庄园3：魔幻列车大冒险,8.4,73,1058
248738,惊魂电影院,3.5,440,870
245908,亡命地中海,5.7,427,874
248256,夺命旅行,5.3,302,853
248870,半夜叫你别回头,4.6,519,853
341620,诱狼,7.4,267,848
248593,奥拉星：进击圣殿,8.6,702,848
340979,午夜43路,4.3,424,841
247950,开罗宣言,7.8,558,902
335513,长江7号：超萌特攻队,8.0,456,833
341347,男神时代,7.9,776,826
78134,三更车库,4.5,383,792
247177,浪漫天降,7.0,597,785
246391,大喜临门,8.0,461,766
246343,怪谈,5.6,399,747
341164,这里的黎明静悄悄,8.8,520,730
245980,匆匆那年,8.0,20693,58875
341056,一切都好,7.9,2009,2621
78927,西藏天空,8.4,24,1638
336838,猛龙特囧,6.6,345,635
246334,蜡笔总动员,8.3,377,651
247899,小门神,8.3,6228,7851
249277,汽车人总动员,4.3,391,584
248800,一路向前,7.4,425,571
248760,金箍棒传奇2：沙僧的逆袭,8.2,265,551
248708,我是谁2015,5.8,337,551
247735,扑通扑通我的人生,8.0,337,554
337500,擦枪走火,7.3,304,552
248821,再见我们的十年,7.3,295,633
344043,圣诞大赢家,7.6,79,298
248012,星语心愿之再爱,8.0,370,521
248016,异种,3.3,274,508
342938,奇幻女侠,5.0,暂无,505
343138,七彩田野,5.0,暂无,504
343139,上善若水,5.0,暂无,503
239,我们恋爱吧,4.4,暂无,762
53667,老五的奥斯卡,5.6,100,601
341990,我和红七军,7.0,暂无,507
342810,回头是远方,,暂无,500
343673,爱在烂漫时,5.0,暂无,500
343672,我的童年谁做主,5.0,暂无,500
342583,赤狼蚁,,暂无,501
343901,二狗返乡记,5.0,暂无,500
