ID,Name,Rating,1stWk Box,Total Box
64670,青花运,,暂无,500
342798,来电不善,,暂无,500
342612,放飞理想,5.0,暂无,500
341722,民工 老大 老板,7.0,,
342940,男左女右,5.0,暂无,500
342328,小鬼智多星,7.0,,
341991,鹭语,7.0,,
342329,一个老师的学校,,暂无,500
341293,当流星划过天际,,8,516
344167,见习警员白忆男之初来乍到,,119,496
341295,情回鹭岛,7.0,,
341834,虹飞千岛,7.0,,
247262,藏羚王,8.9,251,476
248070,罪恶赎金,6.9,271,472
341592,放心去飞,7.0,,
341591,憨哥进城,,,
248938,小猪班纳大电影之梦想大“帽”险,7.9,252,449
248667,恐怖游泳馆,5.7,185,424
342340,天眼传奇,7.8,323,411
248901,枕边诡影,4.3,212,407
249010,人皮拼图,4.3,226,406
78348,冰雪女王,8.0,62,355
341573,为了这片土地,7.5,暂无,406
245982,灵臆事件,5.6,239,400
341141,极地大反攻,8.1,275,400
342463,使命召唤,,,
336925,十七岁,7.1,337,395
246419,末日浩劫,6.6,814,1677
264152,李三娘,,,
249144,红髅,5.9,178,341
341584,诡影迷情,5.8,164,340
342287,穿越硝烟的歌声,,暂无,341
342651,探灵档案,6.5,195,334
248902,我爸比我小四岁,7.6,218,332
248349,爱之初体验,5.2,259,322
246105,安妮：纽约奇缘,8.2,223,340
341136,轩辕剑传奇,3.9,264,316
341598,双生灵,5.4,184,311
247765,无敌小飞猪,7.2,180,308
341063,狂野飞车,3.8,158,305
79234,特功明星,7.9,225,305
245911,男人不可以穷,8.0,793,1365
341368,王化买父,,暂无,612
341586,小时代4：灵魂尽头（含纪录片《最好的我们》）,8.1,258,290
246696,我只要我们在一起,5.1,255,295
341045,魔卡行动,5.8,241,283
248549,对风说爱你,7.2,157,278
341922,诡劫,4.7,140,259
797,兔子镇的火狐狸,8.2,219,257
277,李米的猜想,8.1,1200,1451
248819,墓穴迷城,6.0,95,249
341903,雨夜惊魂,3.9,120,246
341049,西游超级粉,7.6,109,246
247536,听说,8.4,135,244
246244,死亡之谜,4.2,144,237
248913,亲，别怕,2.5,124,227
78423,深海挑战,8.1,159,236
78181,昆塔：盒子总动员,8.0,129,1711
246857,新年行动,8.6,131,225
342050,没女神探,6.9,47,201
57557,遥远的拥抱,8.9,暂无,481
78691,推拿,8.2,190,1352
248002,第七谎言,4.2,138,196
262,复仇者联盟,8.8,11938,56841
78379,变形金刚4：绝迹重生,9.2,63171,197671
78612,心花路放,9.0,61207,116958
589,西游记之大闹天宫,5.2,32129,104498
78341,星际穿越,9.4,26885,75509
78356,X战警：逆转未来,9.0,24576,72294
78478,美国队长2,9.2,24498,73433
78625,猩球崛起2：黎明之战,9.0,28842,70764
78621,爸爸去哪儿,8.4,25661,69652
78554,分手大师,8.4,15352,66521
78697,后会无期,8.3,29608,62885
78336,银河护卫队,9.2,19248,59632
78515,超凡蜘蛛侠2,9.0,6147,58538
245980,匆匆那年,8.0,20693,58875
78283,澳门风云,8.6,7322,52464
78487,小时代3：刺金时代,7.6,31537,52126
78222,一步之遥,5.3,34397,51388
78611,哥斯拉,8.3,23155,48125
78435,霍比特人2：史矛革之战,9.1,20328,46259
78653,同桌的你,8.5,10993,45558
78488,敢死队3,9.2,25802,45179
78631,智取威虎山,9.2,32088,88198
78267,京城81号,5.1,15825,41204
78426,极品飞车,9.2,13162,41154
78613,明日边缘,8.9,16097,40631
78324,北京爱情故事,8.0,20443,40530
78540,驯龙高手2,9.3,16657,40300
78268,白发魔女传之明月天国,4.5,22364,38905
245931,忍者神龟：变种时代,9.1,16692,38739
78910,亲爱的,9.2,10242,34462
78115,神偷奶爸2,9.3,9557,32375
78522,机械战警,8.0,12948,31479
78197,窃听风云3,7.9,15241,30814
78410,冰雪奇缘,9.5,8752,29818
78519,沉睡魔咒,8.9,13845,29614
78395,归来,8.6,8133,29137
78911,超体,8.2,12950,27788
78672,催眠大师,8.9,13855,27365
246042,马达加斯加的企鹅,9.1,7234,25306
78512,熊出没之夺宝熊兵,9.1,10151,24785
78427,里约大冒险2,9.2,8073,24240
61049,撒娇女人最好命,8.2,8153,23021
78479,一生一世,7.9,7238,22779
78485,老男孩猛龙过江,8.1,10487,20882
78772,闺蜜,8.0,10634,20460
79214,痞子英雄2：黎明升起,8.1,13093,20424
78456,单身男女2,8.3,12435,19848
78481,太平轮（上）,7.2,11066,19509
78696,微爱之渐入佳境,5.7,14479,28514
78824,四大名捕大结局,6.0,10360,19214
77192,警察故事2013,8.0,28150,53406
78852,暴力街区,9.2,4793,18734
78368,黄飞鸿之英雄有梦,8.1,7743,18407
78991,我的早更女友,8.2,8761,16151
78583,一触即发,7.8,5979,16059
246016,移动迷宫,8.4,8555,15054
78264,冰封：重生之门,4.6,7119,14258
78319,安德的游戏,8.4,6770,13871
78302,前任攻略,9.0,1439,12958
78541,超验骇客,7.5,6676,12575
78226,私人订制,7.4,32436,71347
78472,天才眼镜狗,9.2,4898,12155
79186,狂怒,9.1,4524,11896
78692,一个人的武林,8.4,4983,11870
78896,不惧风暴,8.5,4833,11024
78699,魔警,7.2,5011,10814
78831,空中营救,8.6,4615,10523
78698,白日焰火,7.5,4140,10251
245867,临时同居,5.6,5418,10091
78359,庞贝末日,8.4,4280,9748
78857,反贪风暴,8.0,3440,9520
245866,绣春刀,8.3,3611,9318
78409,喜羊羊与灰太狼之飞马奇遇记,8.0,4644,8620
78497,整容日记,5.8,3618,8437
78939,宙斯之子：赫拉克勒斯,8.1,6904,8262
78484,六福喜事,8.0,1580,8088
78386,救火英雄,9.0,2851,7737
245935,触不可及,7.1,3995,7673
78514,分歧者：异类觉醒,8.2,5925,7654
78338,雪国列车,8.0,4856,7479
78647,英雄之战,5.7,3985,7447
78915,露水红颜,7.6,3497,6631
78717,盗马记,6.8,2953,6264
79137,赛尔号大电影4：圣魔之战,8.5,3949,6227
79023,神秘世界历险记2,9.0,3256,6195
78177,秦时明月之龙腾万里,9.3,3774,5972
79231,神笔马良,7.8,2991,5840
78276,等风来,7.6,5845,7960
78826,龙之谷：破晓奇兵,9.0,3533,5730
78329,别惹我,8.1,3135,5650
78498,脱轨时代,8.0,3088,5467
78650,黄金时代,7.9,2811,5148
78657,笔仙3,4.4,2243,5037
78376,火鸡总动员,7.9,3089,4993
245885,洛克王国3圣龙的守护,8.4,3077,4781
79128,潜艇总动员4：章鱼奇遇记,7.5,3108,4756
78783,盟军夺宝队,6.0,3086,4699
246022,铠甲勇士之雅塔莱斯,8.4,3119,4440
15795,冰川时代2：融冰之灾,8.4,2805,4413
245881,麦兜我和我妈妈,8.3,2953,4433
79196,猪猪侠之勇闯巨人岛,8.3,2390,4357
246101,新大头儿子和小头爸爸之秘密计划,8.6,1237,4236
78539,甜蜜杀机,7.7,2263,3721
78788,绝命航班,5.9,1876,3664
78730,笔仙惊魂3,5.4,1453,3527
246135,全城通缉,4.9,2731,3488
78651,家园防线,8.4,2023,3246
78799,蜂鸟特攻,6.5,1534,3243
246217,天河,7.6,66,3408
78236,圣杯神器：骸骨之城,8.0,1637,2967
78457,大话天仙,4.0,460,2959
78281,完美假妻168,7.5,2426,2925
78887,考拉大冒险,7.9,1788,2882
245874,开心超人2：启源星之战,8.3,1642,2787
78466,疯狂72小时,7.2,1168,2732
246137,鸣梁海战,8.9,1358,2668
78419,摩纳哥王妃,8.3,1261,2614
78841,辛巴达历险记2,8.0,1669,2593
78465,史前怪兽,5.6,2919,3478
78807,大力神,7.8,1486,2533
78018,魁拔Ⅲ战神崛起,9.4,1884,2417
78632,极地大冒险2,8.4,468,2407
78842,百变爱人,6.9,1269,2412
246074,食人虫,3.7,1269,2252
78495,好命先生,5.3,1244,2208
79125,魔幻仙踪,8.5,1239,2184
76903,夜莺,8.1,127,2198
78339,谁说我们不会爱,6.3,1583,2143
78486,机器纪元,5.8,1619,2080
78297,美国骗局,7.3,898,2083
78560,夺命地铁,8.0,680,1999
79135,碟仙诡谭,5.1,879,1989
245873,幻影车神：魔盗激情,9.1,851,1968
78459,奥林匹斯的陷落,8.4,788,4001
246355,抢劫坚果店,,1592,3621
78815,我在路上最爱你,4.9,1049,1941
78623,巴啦啦小魔仙之魔法的考验,7.5,1261,1914
246218,怨灵,5.8,779,1860
245856,丛林之王,8.0,1273,1861
245990,81号农场之疯狂的麦咭,8.2,1367,1851
246008,白雪公主之矮人力量,6.7,969,1754
246010,不能说的夏天,7.2,1111,1662
79067,美女与野兽,8.2,1042,1626
78792,昆虫总动员,9.1,651,1637
245964,床下有人2,4.8,578,1484
78556,过界男女,5.5,1084,1420
78603,人间·小团圆,7.1,968,1418
78550,海底大冒险2,8.0,983,2630
78928,夜半梳头,5.5,525,1344
246419,末日浩劫,6.6,814,1677
246040,女生宿舍,6.2,690,1278
78829,我的播音系女友,6.7,1113,1277
246095,恐怖电影院,3.7,875,1213
246067,十万个冷笑话,8.1,8347,11959
78763,驯龙骑士,7.5,858,1182
78294,冬荫功2：拳霸天下,8.0,761,1139
246009,龟兔再跑,7.9,464,1167
78944,赞鸟历险记,8.4,876,1143
246314,火线反攻,7.2,600,1131
245875,江湖论剑实录,7.0,651,1087
78691,推拿,8.2,190,1352
246035,等一个人咖啡,7.7,735,1063
79200,天上的菊美,6.6,暂无,1172
245911,男人不可以穷,8.0,793,1365
78404,青蛙王国,7.9,566,1758
6823,大话西游之月光宝盒,9.6,596,1027
245936,王牌,5.1,2858,9
79201,永远的焦裕禄,4.3,暂无,1050
245956,不再说分手,7.7,654,1014
246004,深夜前的五分钟,6.2,770,1000
245884,动物也疯狂,8.4,389,981
78927,西藏天空,8.4,24,1638
246134,坏姐姐之拆婚联盟,7.5,652,962
78398,诡镇,2.9,277,933
79089,绝密跟踪,8.4,773,902
78732,最佳嫌疑人,6.7,494,879
246122,密道追踪,3.7,442,885
246094,狂野非洲,8.2,560,857
78532,恶战,8.2,393,802
79039,聪明的一休之反斗公主,8.2,603,798
245968,爱情进化论,6.2,555,748
245967,洋妞到我家,8.2,441,756
246092,诡八楼,2.8,392,727
78845,特工艾米拉,5.3,498,721
246100,闯堂兔2：疯狂马戏团,7.5,1126,2089
78685,美人邦,7.5,576,698
78720,化妆师,5.1,352,665
246193,还魂之迷失曼谷,5.6,417,750
78771,死亡邮件,5.3,328,642
245865,我就是我,8.8,442,638
79212,孤胆保镖,7.8,298,633
78418,风暴,8.2,15727,31457
246254,花咒,5.7,273,619
78172,怨灵人偶,3.6,1846,2578
246013,挑战者联盟,8.4,351,599
78849,诡替身,4.9,353,592
78511,非狐外传,5.2,416,609
78220,封门村,4.7,322,560
78444,追爱大布局,8.4,468,559
78782,怖偶,3.0,295,550
245985,死亡派对,5.9,264,547
78635,闪魂,3.0,218,533
245959,拆散专家,7.0,306,599
246197,秘术,3.1,305,496
78562,激浪青春,6.8,229,471
220,白蛇传说,6.1,6135,18003
78585,拯救大明星,7.0,228,434
66927,分手达人,3.6,213,418
78401,白幽灵传奇之绝命逃亡,4.8,1137,2429
60673,蓝色骨头,7.5,266,402
901,保持通话,7.7,4500,4973
649,超凡蜘蛛侠,8.4,21314,31446
78825,火山对对碰,8.0,203,392
78687,林中小屋,3.5,277,391
79081,求爱嫁期,7.6,213,378
1016,焦裕禄,7.4,,
246184,孤岛,6.2,224,347
246356,斑马总动员,8.1,2654,3940
78843,太空熊猫总动员,6.7,245,352
382,精武风云·陈真,7.6,13256,14216
208,兄弟,6.1,暂无,338
77293,城市游戏,5.3,228,317
74777,李可乐寻人记,7.3,148,310
79178,缘来是游戏,6.4,46,315
17918,龙虎门,6.8,4900,5251
78269,周恩来的四个昼夜,6.2,6,5969
79139,无处可逃,6.3,251,314
78266,谁动了我的梦想,5.6,176,304
245883,我想结婚的时候你在哪,4.2,246,278
78432,对不起，我爱你,5.2,168,270
78705,硬汉奶爸,6.9,179,271
158,大话西游之大圣娶亲,8.8,179,17763
70010,通道转兵,2.3,2,1606
78477,心咒,3.8,141,241
245947,北回归线,6.5,180,236
246041,下一站再爱你,8.5,157,233
78614,完美超越,7.1,174,219
245930,香气,7.9,158,220
246068,摩登森林之美食总动员,6.9,113,212
157,匹夫,6.6,1380,2759
78805,三小强,6.1,148,217
452,消失的子弹,7.6,7643,15949
75689,忘了去懂你,5.6,164,203
78362,放手爱,3.1,170,188
79210,虐面人之死灵面膜,5.2,107,184
37296,江山美人,4.2,4300,4079
78483,警察日记,7.1,47,211
222,最强囍事,6.7,8047,16715
78431,我是狼之火龙山大冒险,7.5,67,204
601,四大名捕,6.9,7804,19498
78716,一号目标,6.6,93,200
246258,21岁派对,6.5,114,169
152,三国之见龙卸甲,7.4,7200,6352
78441,怒放之青春再见,8.0,106,199
245994,有一天,9.1,108,200
246097,喵星少年漂流记,7.1,92,165
233,十全九美,6.4,5300,4884
246077,狙击时刻,6.5,100,163
181,机动部队—同袍,6.2,暂无,874
245909,超萌英雄,6.9,24,168
411,B+侦探,6.9,1071,2502
962,文雀,6.5,暂无,1683
775,铜雀台,6.8,3257,10571
78524,江南爱情故事,7.0,109,119
246324,匆匆那些年,6.5,,
78128,辛巴达历险记2013,7.5,2940,4018
56,八星抱喜,7.1,1392,8571
245849,镇海保卫战,7.0,暂无,125
246112,真爱,7.0,暂无,145
246239,斐济99℃爱情,7.1,67,111
754,猩球崛起,8.6,5909,18425
245910,大宅男,7.0,102,135
78546,太空熊猫历险记,6.6,100,221
78448,无人区,8.4,13731,25956
246053,我们毕业的夏天,7.1,84,101
78452,破局,7.6,54,114
192,里约大冒险,,2288,13978
78615,金牌流浪狗,7.7,60,102
246223,黑月,3.9,65,92
68181,大寒桃花开,7.1,65,90
78494,中国好声音之为你转身,3.1,153,291
78262,迷魂之密室逃脱,6.5,153,342
78916,爱你一世一生,7.0,64,84
246129,黄克功案件,6.9,27,222
78942,古堡之吻,6.8,58,83
245934,兰辉,,3,195
78762,一个温州的女人,7.4,52,78
938,人再囧途之泰囧,8.8,30850,126794
625,美国队长,8.4,3077,6871
246226,精武青春,7.2,75,77
78719,命运派对,6.9,44,75
79226,风云1927,7.1,暂无,93
246215,潜龙风云,3.9,58,69
524,叶问2：宗师传奇,8.8,22952,23108
78882,再爱一次好不好,6.4,49,65
245979,我是你的野蛮女友,5.1,52,65
78728,夺樽,7.0,48,66
477,马达加斯加3,8.5,5495,20997
78616,不爱不散,6.5,36,60
246120,打工老板,8.0,36,56
78003,西游·降魔篇,8.4,8366,124696
78043,钢铁侠3,9.0,40415,75486
78059,致我们终将逝去的青春,8.3,14557,71902
78151,环太平洋,8.7,28571,69532
78198,狄仁杰之神都龙王,8.3,9489,60061
78226,私人订制,7.4,32436,71347
78068,中国合伙人,8.9,10767,53869
78041,北京遇上西雅图,8.8,7735,51975
78051,小时代,7.6,26848,48433
78361,地心引力,8.2,22266,43549
78140,速度与激情6,9.3,18471,41373
78099,疯狂原始人,9.5,4017,39473
78153,超人：钢铁之躯,8.6,16212,39446
828,007：大破天幕杀机,8.0,22078,37611
78112,星际迷航：暗黑无界,9.0,16133,35322
1455,侏罗纪公园3D,8.4,20221,34972
893,十二生肖,8.8,22353,88113
77192,警察故事2013,8.0,28150,53406
78263,雷神2：黑暗世界,8.7,13230,34235
78077,特种部队2：全面反击,8.1,21439,33804
1045,霍比特人1：意外之旅,8.4,11854,31621
78418,风暴,8.2,15727,31457
892,天机·富春山居图,4.8,5124,30032
78203,小时代2：青木时代,7.9,17091,29621
78135,不二神探,7.4,9387,28391
969,厨子戏子痞子,8.4,7936,27282
938,人再囧途之泰囧,8.8,30850,126794
78448,无人区,8.4,13731,25956
78438,金蝉脱壳,9.0,13088,25384
78277,金刚狼2,8.4,11356,24977
78261,扫毒,8.9,8097,23781
78152,重返地球,7.8,8799,21460
78116,怪兽大学,8.7,8229,20997
78113,盲探,8.1,8656,21078
78073,虎胆龙威5,8.4,10247,20124
78010,101次求婚,7.7,12182,19999
78089,分手合约,8.3,6316,19283
78171,全民目击,8.9,4244,18117
78150,惊天危机,8.7,12745,17771
74993,四大名捕2,6.9,8935,17420
78328,饥饿游戏2：星火燎原,7.8,8081,17193
78182,一夜惊喜,7.8,4658,17234
1032,云图,8.1,7255,17011
78050,魔境仙踪,7.8,5885,16420
78237,极乐空间,7.9,7477,15988
78217,特殊身份,6.9,6869,15511
78032,快乐大本营之快乐到家,5.9,8599,15360
78183,被偷走的那五年,8.1,6537,14924
78114,遗落战境,8.1,5847,14850
78082,毒战,7.8,8264,14692
78210,惊天魔盗团,8.7,6123,14280
78204,蓝精灵2,8.5,6240,13796
78044,非常幸运,7.2,8542,13689
78254,逃出生天,8.2,9104,13304
78024,喜羊羊与灰太狼之喜气羊羊过蛇年,8.2,6293,12487
78097,天台爱情,8.6,5941,11984
78199,激战,8.9,4939,11784
78202,极速蜗牛,8.9,5342,11310
78169,大明猩,8.6,6285,11283
989,生化危机5：惩罚,7.2,2356,11056
78045,侠探杰克,7.5,3245,9716
78332,我想和你好好的,7.4,3256,8741
78331,了不起的盖茨比,8.5,2768,8506
78180,笔仙Ⅱ,5.7,5003,8210
78160,独行侠,8.1,3623,8147
78187,赛尔号大电影3之战神联盟,8.0,3294,7633
78186,我爱灰太狼2,6.5,4357,7548
45603,精灵旅社,8.7,3594,7442
998,逆世界,7.3,4363,7378
78391,斯大林格勒,7.0,5182,7191
78072,笑功震武林,7.2,2933,7022
78033,洛克王国2：圣龙的心愿,8.4,3408,6947
78233,摩登年代,7.2,3464,6838
1031,大上海,8.4,2310,14962
78054,悲惨世界,8.8,2549,6306
826,忠烈杨家将,8.3,3248,6182
78049,百星酒店,7.6,1556,5827
78127,潜艇总动员3：彩虹宝藏,7.2,4299,5734
78201,赤焰战场2,8.6,3671,5580
78269,周恩来的四个昼夜,6.2,6,5969
78071,海啸奇迹,8.3,2952,5506
78176,宫锁沉香,7.9,4686,5448
78084,巨人捕手杰克,7.8,4332,5416
78042,巴啦啦小魔仙,6.5,2797,5161
78065,致命黑兰,8.6,1384,5020
78139,森林战士,8.8,2291,4992
78436,背水一战,8.6,2963,4903
78209,神奇,4.8,2549,4592
78060,劫案迷云,,1765,4425
78296,控制,7.5,2190,4362
78128,辛巴达历险记2013,7.5,2940,4018
78136,开心超人,8.1,1331,3553
78334,私奔B计划,8.4,1538,3209
78249,白狐,5.7,990,3148
78345,我爱的是你爱我,8.1,1068,3026
78062,特警判官,6.8,1697,3006
78037,越来越好之村晚,5.4,804,2994
78215,超级经纪人,6.3,1322,2869
78118,太极侠,6.2,1808,2749
78196,青春派,8.1,1297,2715
246185,魁拔之大战元泱界,8.8,1853,2527
78255,81号农场之保卫麦咭,7.7,308,2494
78142,枕边有张脸,5.5,932,2352
78100,意外的恋爱时光,7.7,985,2356
78111,圣诞玫瑰,6.5,1375,2349
78001,一场风花雪月的事,5.9,1400,2268
982,同谋,6.3,858,2256
679,夺宝联盟,7.9,1890,2221
78052,电梯惊魂,4.9,1023,2221
78276,等风来,7.6,5845,7960
78326,5月天诺亚方舟,9.4,1429,2085
78459,奥林匹斯的陷落,8.4,788,4001
78378,诡婴吉咪,5.7,1387,1819
78091,被解救的姜戈,8.8,382,1789
937,血滴子,6.1,2678,7183
78144,穿越火线,6.0,1034,1708
78017,孤岛惊魂2,4.3,598,1670
78181,昆塔：盒子总动员,8.0,129,1711
78308,一路顺疯,7.8,155,1423
78016,201314,6.9,1136,1324
78350,制服,6.8,1194,1286
78189,赤警威龙,6.9,1150,1271
78252,乔布斯,8.1,642,1263
78364,金刚王：死亡救赎,7.0,1155,1270
74335,萨米大冒险2,7.1,578,1251
78550,海底大冒险2,8.0,983,2630
78030,波鲁鲁冰雪大冒险,7.0,606,1220
78066,爱神,8.7,744,1202
78035,女蛹,6.6,451,1189
78131,王牌情敌,7.0,997,1169
78074,叶问：终极一战,6.6,761,1113
78205,回到爱开始的地方,7.6,582,1104
78316,古镇凶灵之巫咒缠身,3.9,375,1054
78377,心战,4.9,824,1055
78103,杀戒,5.8,137,945
78465,史前怪兽,5.6,2919,3478
77254,绿林大冒险,7.0,514,917
75115,逆光飞翔,8.6,122,874
78036,愤怒的小孩,7.6,543,842
78034,夺命追踪,6.8,409,806
78165,校花诡异事件,5.1,455,795
78109,临终囧事,6.8,371,781
78014,我的男男男男朋友,5.8,476,774
78161,咒·丝,4.0,383,733
78404,青蛙王国,7.9,566,1758
78029,爱情不NG,5.9,164,721
78038,暗恋99天,7.6,325,699
78015,金箍棒传奇,6.1,303,1086
78053,一座城池,6.7,547,679
78070,午夜火车,5.4,335,678
78192,追踪长尾豹马修,7.3,414,663
78130,一路狂奔,3.8,349,575
78188,火焰山历险记,6.5,294,576
78234,猎仇者,6.0,482,572
78148,圣龙奇兵大冒险,5.9,511,567
78520,双雄,7.0,310,566
78061,铁娘子：坚固柔情,8.4,404,560
78086,金太狼的幸福生活,7.3,399,557
78063,爱情银行,6.9,389,536
92,午夜微博,7.1,316,533
78299,疯狂的导演,3.3,356,499
78195,我为相亲狂,6.6,321,510
78440,铁血娇娃,7.2,397,517
78399,冲锋战警,6.8,390,482
78145,步步追魂,5.5,309,478
78000,大叔，我爱你,7.7,298,468
78076,止杀令,6.0,331,450
78309,4B青年之4楼B座,6.5,404,444
78168,终极大冒险,6.5,216,443
78094,人间蒸发,7.0,73,433
78250,大明劫,7.6,284,451
78012,地下室惊魂,5.2,207,700
78251,时光恋人,5.3,298,404
78306,甜心巧克力,4.9,236,412
78218,粉红女郎之爱人快跑,7.0,204,400
78400,狼少年,9.0,242,403
78132,光辉岁月,6.9,53,375
78085,楼,5.6,188,370
78411,禁忌游戏之迷藏,6.3,166,367
78167,诡魇,3.9,193,351
78157,大片,5.6,275,349
72671,帝国秘符,5.6,267,342
78156,夜幕惊魂,6.0,42,331
73528,北漂鱼,5.9,254,330
78170,模特魅影,6.8,190,327
940,全城高考,7.8,211,326
78067,骇战,6.2,199,299
1055,重返大海,5.9,54,385
78110,冷瞳,3.4,234,279
70010,通道转兵,2.3,2,1606
78141,结婚那件事,6.8,127,254
78437,少女灵异日记,6.8,201,259
78262,迷魂之密室逃脱,6.5,153,342
78469,啊朋友还钱,6.2,75,248
78344,蝙蝠别墅,6.7,217,243
76650,早见，晚爱,6.5,187,237
78101,变身超人,6.2,160,236
78633,毛泽东与齐白石,6.3,暂无,228
78098,百家乐翻天,6.5,40,222
78025,玩命时光,6.0,244,251
78019,花漾,6.6,157,211
78011,艺术家,8.3,159,418
78162,初恋未满,7.6,126,225
78092,梦幻岛,6.0,11,208
78022,秘密花园,8.3,267,541
78058,杨光的快乐生活,7.0,169,204
78494,中国好声音之为你转身,3.1,153,291
78193,爱爱囧事,5.8,109,203
78021,犀利人妻,7.6,238,284
78075,萧红,7.3,90,198
78253,诡拼车,6.1,112,193
913,凶间雪山,4.9,194,755
1010,暴走吧，女人,7.1,154,192
78129,让熊猫飞,4.1,182,186
805,巴黎淘气帮,8.0,32,192
78174,不肯去观音,7.3,94,178
75664,隔窗有眼,6.1,133,169
78383,听见下雨的声音,6.8,99,168
1026,柠檬,7.2,104,166
60121,魁拔之十万火急,8.8,131,499
78055,我的老婆是只猫,7.2,112,160
72123,公主的诱惑,6.3,120,153
78040,小小飞虎队,5.8,68,141
78069,郑和1405：魔海寻踪,7.0,101,148
247560,西柏坡2：英雄王二小,7.0,暂无,167
78048,三月情流感,6.0,86,130
78357,功夫战斗机,5.4,55,131
968,一九四二,8.2,13718,37113
78256,暴躁天使,6.1,77,124
78295,爱别离,6.3,93,116
