ID,Name,Rating,1stWk Box,Total Box
78208,玛德2号,6.0,71,114
78546,太空熊猫历险记,6.6,100,221
78454,兰亭,7.0,3,214
78323,高铁英雄,5.0,79,106
601,四大名捕,6.9,7804,19498
746,平壤之约,3.5,24,214
452,消失的子弹,7.6,7643,15949
417,超蛙战士之初露锋芒,4.1,693,909
78028,危情营救,5.2,56,100
78175,绑架大明星,6.8,58,96
78227,小神来了,6.4,66,105
78064,青春雷锋,3.7,47,97
78119,钢琴木马,7.1,41,87
78004,在一起,5.5,50,88
76982,孝女彩金,,暂无,329
78104,星爸客,7.1,62,82
78090,大野狼和小绵羊的爱情,6.8,15,78
78433,孪生密码,5.5,46,82
647,我爱灰太狼,5.4,3739,7528
78407,盗剑72小时,6.2,74,74
942,吴仁宝,5.3,4,1081
78106,百万爱情宝贝,6.3,14,73
72057,致命闪玩,7.0,48,70
78458,幸福快递,6.8,41,78
78093,刺夜,6.2,44,67
78194,夏日示爱,7.0,47,68
78046,梦幻飞琴,5.6,31,65
78232,爱拼北京,6.8,61,64
78190,功夫侠,5.8,54,62
78455,光的棍,7.1,26,63
52385,倾城,7.2,28,66
233,十全九美,6.4,5300,4884
17918,龙虎门,6.8,4900,5251
683,喜剧王,6.3,49,57
78549,我的美丽王国,7.1,37,56
744,三岔口,6.6,,
78413,心曲,,暂无,105
78105,亲爱,7.1,40,57
1009,美姐,7.3,30,54
430,雷神,8.3,2343,9781
64672,牛胆神偷,6.0,39,47
78184,东方中国梦,6.0,2,45
78056,阿嬷的梦中情人,6.9,30,44
78102,甜蜜18岁,7.2,27,46
78126,残团,6.0,1,47
78088,石榴树上结樱桃,6.0,4,75
70011,情归陶然亭,,,
78026,爱你一生一世,6.0,暂无,52
78027,宝米恰恰,6.8,34,37
78191,爱很美,6.9,30,36
78565,有招没招之爱情达人,6.2,29,37
78149,非秀不可,5.0,7,33
78081,雷锋的微笑,5.5,1,44
1053,我老公不靠谱,7.9,1128,2596
833,石器时代之百万大侦探,5.8,5,26
78039,越位者,6.0,21,28
78386,救火英雄,9.0,2851,7737
57097,冬去春来,,暂无,55
472,饥饿游戏,8.3,6207,17458
853,超越那一天,7.5,21,24
78178,飘落的羽毛,6.9,17,32
54620,白方礼,8.2,暂无,207
78642,我的渡口,7.0,暂无,22
78428,有种,7.3,21,22
78117,冲锋号,6.1,15,138
245988,功夫世家,7.0,暂无,24
66784,给你一千万,5.1,暂无,30
24681,007：大破量子危机,7.8,14200,12068
938,人再囧途之泰囧,8.8,30850,126794
125,泰坦尼克号3D,9.4,44388,94615
502,画皮2,7.4,28371,70203
61,碟中谍4,8.9,10216,67215
995,少年派的奇幻漂流,9.1,10263,57288
262,复仇者联盟,8.8,11938,56841
893,十二生肖,8.8,22353,88113
389,黑衣人3,8.3,14987,50342
635,冰川时代4,8.8,12368,44741
6,地心历险记2：神秘岛,8.0,10033,38653
968,一九四二,8.2,13718,37113
676,蝙蝠侠：黑暗骑士崛起,8.9,20329,33871
585,敢死队2,8.4,15130,33203
649,超凡蜘蛛侠,8.4,21314,31446
250,超级战舰,7.8,11564,31009
122,异星战场,7.5,8802,26009
825,寒战,8.4,9263,25297
392,听风者,7.8,11529,23216
646,普罗米修斯,7.6,2794,22321
648,谍影重重4,7.6,8353,21314
477,马达加斯加3,8.5,5495,20997
601,四大名捕,6.9,7804,19498
52,大侦探福尔摩斯2：诡影游戏,8.5,1893,18797
472,饥饿游戏,8.3,6207,17458
51,大魔术师,7.0,暂无,17348
527,搜索,8.2,4243,17315
50,喜羊羊与灰太狼之开心闯龙年,8.0,7338,16750
213,诸神之怒,7.7,4408,16028
882,大海啸之鲨口逃生,6.1,4843,15701
452,消失的子弹,7.6,7643,15949
252,黄金大劫案,7.5,6225,15018
743,太极1：从零开始,6.9,3396,14724
27,龙门飞甲,7.7,13423,53971
28,金陵十三钗,8.2,14360,59224
739,白鹿原,6.6,2330,14199
5,爱,7.8,9192,13667
778,环形使者,7.7,2764,12948
53,逆战,7.8,4563,12928
83,战马,8.4,5349,11893
881,太极2：英雄崛起,7.2,5240,11843
758,全面回忆,8.6,3027,11624
886,飓风营救2,8.2,1563,11557
741,二次曝光,6.6,1676,10723
775,铜雀台,6.8,3257,10571
77,机械师,8.1,4668,8900
482,痞子英雄之全面开战,7.9,4606,8734
79,我愿意,7.6,2068,8491
1031,大上海,8.4,2310,14962
56,八星抱喜,7.1,1392,8571
534,王的盛宴,6.4,3986,7692
65,那些年，我们一起追的女孩,8.5,2782,7646
647,我爱灰太狼,5.4,3739,7528
680,河东狮吼2,6.3,2779,7088
128,春娇与志明,7.7,1751,7057
91,桃姐,8.4,3481,7050
965,无敌破坏王,9.0,2956,6381
776,危险关系,7.1,2442,6271
637,笔仙,5.5,2999,5809
256,灵魂战车2：复仇时刻,7.3,2347,5698
937,血滴子,6.1,2678,7183
87,快乐的大脚2,7.5,3334,5374
57,新天生一对,8.1,3169,5195
136,大追捕,7.8,1942,4821
641,麦兜当当伴我心,7.8,2162,4890
101,王者之剑,7.1,19,4435
729,HOLD住爱,6.1,3934,4413
508,白雪公主之魔镜魔镜,7.6,2810,4408
58,饭局也疯狂,5.1,2766,4379
138,绣花鞋,6.9,830,4342
49,大闹天宫,8.4,71,4207
366,三个火枪手,7.5,2628,3973
352,人狼大战,6.9,1724,3814
602,大武当之天地密码,6.3,1935,3796
474,神奇海盗团,7.2,3502,3781
32,亲密敌人,7.0,4038,11029
441,第一次,8.0,1074,3581
643,太空一号,7.4,2434,3465
67,铁血精英,7.9,1554,3333
117,玩命追踪,8.2,975,3152
845,男人如衣服,7.1,965,3120
639,赛尔号大电影2：雷伊与迈尔斯,7.0,1826,3115
748,边境风云,8.1,1052,2923
115,非常小特工之时间大盗,5.6,1999,2888
996,守护者联盟,8.5,1873,2867
506,车手,6.9,1616,2856
512,勇敢传说,8.4,1909,2826
54,胡桃夹子：魔境冒险,6.4,906,2775
132,车在囧途,5.1,211,2749
894,萨米大冒险,8.5,224,2700
68,夺命金,7.2,1508,2617
1053,我老公不靠谱,7.9,1128,2596
75,嫁个100分男人,4.2,944,2525
633,摩尔庄园2：海妖宝藏,8.1,暂无,2525
157,匹夫,6.6,1380,2759
835,雨中的树,6.0,暂无,2385
503,笔仙惊魂,5.7,958,2342
85,双城计中计,6.4,1140,2304
108,情谜,5.7,1392,2192
702,神秘世界历险记,7.2,874,2198
7,高海拔之恋Ⅱ,7.3,1194,2141
391,雨果,8.0,1302,2004
638,十二星座离奇事件,5.1,741,2000
677,超决战！贝利亚银河帝国,6.9,1186,1955
258,杀生,7.7,553,1908
173,暮光之城4：破晓（上）,8.2,1065,1866
288,影子爱人,6.7,794,1813
500,黑衣女人,6.9,983,1802
507,忠诚与背叛,4.2,79,1820
703,搞定岳父大人,7.7,750,1771
541,特工争风,7.0,484,1745
387,赛德克·巴莱,8.6,413,1653
261,追凶,4.8,867,1659
480,潜艇总动员2,1.7,1589,1642
251,迈阿密行动,6.2,1011,1617
39,深度谜案,6.9,584,1857
862,秘鲁大冒险,7.5,736,1566
763,普罗旺斯惊魂记,3.9,1322,1548
76,真心话大冒险,5.3,1205,1515
750,恐怖旅馆,3.2,536,1447
100,疯狂的蠢贼,4.4,815,1382
642,老雷斯的故事,,533,1374
927,叛谍追击,7.2,638,1306
33,极速天使,5.1,1477,2446
55,亲家过年,7.1,600,1287
479,百万巨鳄,6.7,629,1264
116,变节：潜罪犯,7.3,682,1259
943,幻影追凶,6.9,918,1259
257,纽约行动,4.6,750,1232
588,猪猪侠之囧囧危机,7.2,706,1184
929,诡爱,6.7,865,1188
34,梦宅诡影,6.4,875,1782
681,伤心童话,6.9,658,1147
481,半夜不要照镜子,6.4,528,1140
861,天生爱情狂,7.0,543,1134
476,醉后一夜,6.6,502,987
942,吴仁宝,5.3,4,1081
974,冰雪11天,6.0,224,957
333,形影不离,6.3,529,889
1040,目击者,6.0,49,895
385,浮城大亨,7.2,431,903
124,晚秋,7.7,173,874
31,倾城之泪,7.5,2412,4397
60,变身男女,6.9,465,834
632,青魇,7.2,370,813
912,白昼冷光,6.3,490,812
645,神探亨特张,6.9,405,776
957,给野兽献花,6.8,393,750
78,夜店诡谈,3.2,330,753
1043,铁线虫入侵,7.7,544,738
453,宝岛双雄,4.5,404,714
603,魅妆,4.5,315,682
95,国王的演讲,8.7,444,628
94,新龙门客栈,8.8,419,644
93,钱学森,6.8,144,633
97,单刀直入,6.9,292,591
66,杀手欧阳盆栽,6.9,350,586
880,新妈妈再爱我一次,6.1,350,583
966,无间罪：僵尸重生,5.8,298,576
913,凶间雪山,4.9,194,755
852,浮城谜事,7.0,337,552
504,2012喜上加喜,6.1,340,551
107,兵临城下之决战要塞,7.5,242,547
253,爱在那一天,6.6,304,532
264,飞越老人院,8.2,331,516
37,玩命狙击,3.1,405,768
4485,乐翻天,7.9,15,2479
386,超蛙战士之威武教官,4.5,477,548
753,爆笑角斗士,7.3,387,484
287,我11,7.2,266,483
37749,大侦探福尔摩斯,8.5,暂无,8348
674,绝色武器,6.5,178,452
854,宝贝女儿好妈妈之吃记忆的大雪球,7.4,50,457
126,饮食男女-好远又好近,5.4,263,453
956,三个未婚妈妈,7.2,208,468
928,一次别离,,308,440
390,我是大熊猫,3.1,112,433
719,宝马狂想曲,3.8,204,416
63,绝录求生,5.0,180,412
263,初恋这件小事,8.8,353,406
351,擒爱记,6.9,259,405
111,神通乡巴佬,4.0,233,404
78015,金箍棒传奇,6.1,303,1086
728,林肯律师,7.4,275,391
634,一八九四·甲午大海战,8.0,152,412
22506,惊魂游戏,5.0,,
742,邋遢大王奇遇记,8.0,159,409
110,高举爱,6.8,261,380
202,荒岛情未了,3.5,191,369
71,超时空救兵,4.9,293,369
511,悬赏,6.1,230,369
99,红鹰侠,5.4,282,364
201,盗亦有道,6.6,187,338
78022,秘密花园,8.3,267,541
981,恋爱三万英尺,6.9,174,331
72,就是闹着玩的,6.7,148,321
510,雅典娜：无间谍局,5.5,243,320
752,黑金,7.2,118,314
249,下一个奇迹,4.8,26,316
62,喜酒,3.3,105,315
764,守株人,6.0,237,308
78012,地下室惊魂,5.2,207,700
473,查无此人,5.5,154,287
1054,异度迷局,5.6,151,294
949,茱莉娅的眼睛,7.0,172,283
478,热爱岛,3.5,167,271
86,乌龙戏凤2012,4.1,231,267
941,诱饵,6.3,209,265
134,死亡迷局,3.6,155,265
994,致命替身,6.0,153,257
64,开心大冒险,3.9,140,252
1036,万箭穿心,8.4,110,249
398,地域无门,2.7,137,253
765,一起飞,7.6,200,237
120,结婚狂想曲,4.0,132,231
69,豪门生死恋,6.0,54,217
631,海鲜陆战队,6.1,124,210
78011,艺术家,8.3,159,418
89,浮出水面的影子,5.2,123,215
247,十五岁的笑脸,5.6,暂无,225
720,请叫我英雄,6.8,146,199
412,生死罗布泊,6.4,12,205
883,幸福迷途,7.3,131,226
650,热血街头,3.9,104,188
133,台北飘雪,5.9,27,188
76982,孝女彩金,,暂无,329
604,非常绑匪,3.4,95,181
38,2012来了,3.9,115,233
203,狂奔蚂蚁,5.8,104,175
1030,借你俩胆,6.0,101,181
174,敢死队,8.2,21443,21611
640,爱的面包魂,6.3,85,161
88,猎物,,88,162
368,四戒,6.2,95,159
651,街头之王,4.8,95,157
329758,索道医生,,,
388,今天·明天,4.1,62,172
80,女人如花,4.2,131,154
682,华丽之后,7.9,111,152
1041,邂逅幸福,7.1,129,143
749,做次有钱人,7.3,44,151
944,爱谁谁,7.0,102,142
747,稍安勿躁,5.5,69,142
78462,咱们是亲人,7.0,暂无,139
226,一夜成名,2.8,87,142
121,索马里真相,3.6,102,144
109,囧蛋奇兵,3.1,84,140
827,非常营救,4.1,73,136
70010,通道转兵,2.3,2,1606
678,拯救第365天,5.7,84,126
836,毕业那年,5.8,62,284
675,人山人海,6.9,93,115
440,跑出一片天,6.9,89,126
505,黑暗中的救赎,5.1,89,103
36,双人床条约,5.4,91,165
233,十全九美,6.4,5300,4884
90,绝对底线,4.1,62,96
78002,小鱼吃大鱼,6.6,58,101
721,纽约客@上海,6.9,67,95
334,月色狰狞,3.5,57,93
417,超蛙战士之初露锋芒,4.1,693,909
1055,重返大海,5.9,54,385
278,暮光之城,8.5,1151,1240
43,三傻大闹宝莱坞,9.1,742,1398
997,八卦宗师,6.1,69,85
137,神马都是浮云,3.6,44,85
746,平壤之约,3.5,24,214
301,建党伟业,7.0,36,11251
774,小战象2,7.3,58,167
792,哭笑不得,6.1,74,102
291,诸神之战,7.8,暂无,17195
557,潘多拉的宝剑,6.5,56,81
78631,智取威虎山,9.2,32088,88198
860,美男记,6.0,51,78
78021,犀利人妻,7.6,238,284
1027,风云决,5.6,暂无,2434
78013,笑过2012,7.0,41,70
129,关于爱情和那些魔鬼,4.7,9,65
210,人在囧途,8.9,3660,3753
751,残梦,7.0,50,74
150,地心历险记,7.7,暂无,6324
713,午夜凶梦,6.2,567,914
762,大兵金宝历险记,4.0,40,52
127,初到东京,6.4,32,53
227,为你而来,6.0,35,52
630,洛克王国之圣龙骑士,8.0,1005,2707
78373,许海峰的枪,6.0,暂无,48
533,蓝调海之恋,5.5,30,40
494,爱情真可怕,6.2,27,53
74,自古英雄出少年之岳飞,3.5,33,50
983,咆哮无声,6.0,26,43
260,骆驼客,7.2,17,38
50415,杂技小精灵,4.6,暂无,145
78025,玩命时光,6.0,244,251
98,双截棍,4.2,29,36
81,倭寇的踪迹,6.8,26,33
1033,南平红荔,6.0,18,93
877,岁月无声,7.3,18,27
891,安娜·卡列尼娜,8.3,23,25
694,摩尔庄园冰世纪,5.1,1039,1738
414,灵魂战车,7.9,暂无,29
47,变形金刚3,8.7,41223,107144
171,功夫熊猫2,8.7,11589,61200
451,加勒比海盗4：惊涛怪浪,,15109,46425
28,金陵十三钗,8.2,14360,59224
301,建党伟业,7.0,36,11251
916,哈利·波特与死亡圣器（下）,9.0,19160,40245
27,龙门飞甲,7.7,13423,53971
347,失恋33天,8.2,15301,32044
151,蓝精灵,8.2,9159,25238
364,速度与激情5,9.2,6832,25216
783,洛杉矶之战,7.4,7816,22597
186,新少林寺,7.6,11033,21252
308,窃听风云2,7.9,7925,20872
217,将爱情进行到底,7.2,4393,19359
341928,武林外传,,8143,18649
754,猩球崛起,8.6,5909,18425
48,武侠,7.3,9960,17018
220,白蛇传说,6.1,6135,18003
222,最强囍事,6.7,8047,16715
182,让子弹飞,8.4,47381,63675
195,关云长,5.2,10476,15739
240,画壁,6.9,4613,14985
51236,倩女幽魂,7.4,7293,14093
1,鸿门宴传奇,7.5,7304,13965
471,喜羊羊与灰太狼之兔年顶呱呱,7.5,5536,13897
192,里约大冒险,,2288,13978
415,青蜂侠,7.4,8224,13817
57020,致命伴旅,7.6,1951,13591
3,非诚勿扰2,7.5,32857,45607
29933,纳尼亚传奇3：黎明踏浪号,8.0,4572,12253
419,铁甲钢拳,8.6,4249,13121
169,丁丁历险记,8.0,5510,12073
407,创：战纪,7.8,6341,11847
52945,关键第四号,7.3,2550,11598
59306,财神客栈,7.0,5392,10236
46816,夺命深渊,7.1,2421,10379
430,雷神,8.3,2343,9781
214,单身男女,7.7,3583,9522
66216,孤岛惊魂,6.3,2569,8901
360,杨善洲,4.5,299,8320
59305,战国,3.6,4752,7599
68836,东成西就2011,5.9,4770,7497
831,赛车总动员2,8.2,4282,7502
177,惊天战神,6.1,3047,7362
32,亲密敌人,7.0,4038,11029
373,观音山,7.3,2506,6994
40499,源代码,8.5,4225,6779
78572,飞天,3.0,36,6572
60710,我知女人心,7.1,2854,6535
625,美国队长,8.4,3077,6871
61482,动物总动员,6.2,1801,6343
767,绿灯侠,7.4,3336,6318
46,最爱,7.5,3370,5825
711,天际浩劫,7.0,1880,5714
304,全球热恋,7.5,2875,5818
200,神奇侠侣,6.5,2371,5052
45336,美少女特攻队,5.9,2199,4630
61704,熊猫总动员,3.1,2692,4563
735,永无止境,8.2,2000,4500
54491,狂暴飞车,5.5,1836,4905
572,赛尔号大电影之寻找凤凰神兽,7.4,2825,4397
66031,大武生,7.0,2265,4247
61356,辛亥革命,5.9,464,5005
170,女巫季节,6.6,1395,3804
1017,驱魔者,5.6,1886,3600
31,倾城之泪,7.5,2412,4397
60352,杨门女将之军令如山,3.2,2111,3488
236,雪花秘扇,6.9,1768,3459
66033,寻龙夺宝,3.5,1677,3211
185,赤焰战场,8.2,1233,3142
493,假装情侣,7.3,1370,3090
33622,战略特勤组,7.7,545,2961
244,幸福额度,7.5,1374,2907
53834,宇宙英雄之超银河传说,6.7,1404,2897
65427,我爱HK 开心万岁,7.0,1063,2891
78563,名侦探柯南：沉默的15分钟,8.1,1778,2768
630,洛克王国之圣龙骑士,8.0,1005,2707
168,海洋,9.0,215,2675
411,B+侦探,6.9,1071,2502
52736,危情三日,7.8,981,2339
45,硬汉2：奉陪到底,6.4,953,2326
44,整编特工,6.4,1466,2324
55044,刀见笑,5.5,1256,2231
68022,无价之宝,3.4,855,2190
616,终极快递,6.6,862,2116
78567,巴黎宝贝,6.0,1022,2115
41,深海之战,5.5,1535,2104
26,开心魔法,4.7,964,2003
59653,不再让你孤单,6.7,701,1997
350,郭明义,2.6,暂无,1904
60263,守望者：罪恶迷途,6.4,1062,1781
33930,魔法奇幻秀,6.9,729,1768
694,摩尔庄园冰世纪,5.1,1039,1738
61749,夺命心跳,4.8,854,1613
78884,五月天追梦,7.2,300,2326
760,兔侠传奇,5.2,1197,1558
28237,激战运钞车,6.7,1011,1538
436,丛林有情狼,7.6,729,1509
245,密室之不可靠岸,6.5,840,1499
67301,B区32号,2.3,707,1486
70798,床下有人,6.2,668,1482
223,星空,8.1,980,1506
65132,隐婚男女,5.4,802,1402
69728,超能游戏者,5.1,650,1393
43,三傻大闹宝莱坞,9.1,742,1398
461,精英部队2：大敌当前,7.3,914,1291
78571,肩上蝶,5.2,722,1266
33,极速天使,5.1,1477,2446
49217,爱到底,5.9,766,1146
78582,大人物,4.2,537,1069
68261,致命请柬,2.5,489,1031
341590,午夜邂逅,6.8,2,4
78468,巨额交易,7.0,392,915
78570,回马枪,4.4,503,903
246,梦游,5.5,542,894
44528,一夜迷情,7.0,432,885
29,遍地狼烟,6.1,423,877
40630,迷踪：第九鹰团,6.0,404,857
68635,夜惊魂,3.5,266,836
713,午夜凶梦,6.2,567,914
58796,迷途追凶,5.6,594,805
47916,双重身份,4.0,555,775
50135,不明身份,6.7,684,767
326,孤胆特工,8.4,363,844
245879,无极限之危情速递,3.2,349,757
68890,紫宅,4.1,158,1045
65684,男得有爱,4.7,259,707
716,李献计历险记,6.9,129,822
345,戒烟不戒酒,6.1,378,691
215,一夜未了情,5.3,348,684
300,钢的琴,8.2,10,657
34,梦宅诡影,6.4,875,1782
64573,翻滚吧！阿信,8.2,350,619
49553,一路有你,5.7,222,665
50899,奇袭60阵地,7.3,343,570
665,奋斗,5.1,220,567
69055,与时尚同居,5.6,241,562
52305,歼十出击,4.2,186,532
65631,我们约会吧,4.3,156,523
65844,宅男总动员,3.3,227,509
69284,水落石出,2.2,239,505
72114,追爱,6.3,261,490
70341,像小强一样活着,5.5,139,463
61625,万有引力,7.0,294,439
69923,夏日乐悠悠,7.7,105,432
30068,黄沙武士,5.1,368,435
266,速度与激情,6.7,4009,14453
78371,转山,7.9,229,433
25942,亚瑟3：终极对决,,162,665
459,舞力对决,7.0,284,398
695,不怕贼惦记,4.8,215,387
62237,房不剩防,5.6,277,377
914,恋爱恐慌症,8.2,213,377
68394,鸡妈鸭仔,6.6,97,354
542,爱封了,,239,352
78568,热浪球爱战,4.7,165,344
59335,前度,8.0,110,397
71678,嘿店,5.2,160,333
540,恋人絮语,6.3,暂无,374
69057,恐龙宝贝,2.7,185,326
68590,开心家族,8.5,222,322
78569,蛋炒饭,6.8,164,320
42564,黑暗终结者,3.5,262,315
46776,再吻我一次,6.8,145,307
60121,魁拔之十万火急,8.8,131,499
78573,秋之白华,6.6,77,324
63817,劳拉的星星在中国,5.1,166,301
39,深度谜案,6.9,584,1857
61670,跟踪孔令学,6.3,81,268
31529,疾速行动,5.8,55,267
37,玩命狙击,3.1,405,768
691,挪威的森林,7.1,140,276
710,敏感事件,5.8,182,229
61325,午夜心跳,3.1,1777,2117
246093,Hello！树先生,6.9,173,221
78581,囧探佳人,4.4,172,209
69545,西柏坡,2.6,13,240
931,窃听风云,8.0,8910,8836
19,赵氏孤儿,7.3,19390,18203
196,老夫子之小水虎传奇,4.8,135,176
65450,幸福卡片,5.4,117,159
61677,岁岁清明,5.9,40,155
64996,绑架冰激凌,4.6,62,189
69573,赛车传奇,3.9,96,159
65794,惊沙,5.9,37,150
78577,湘江北去,3.9,14,136
78561,夏日恋神马,4.2,104,137
246927,芳香之城传奇,7.0,119,133
67523,藏獒多吉,7.5,75,148
947,光棍终结者,4.2,100,118
30,新月魅影,2.6,93,117
256444,侠盗石川,7.4,80,108
68968,无底洞,6.6,52,115
42,婚前试爱,6.4,60,103
807,闯堂兔,4.5,31,99
78564,堵车,2.7,71,88
66425,鸡排英雄,6.8,79,92
70014,左利军,,暂无,99
71079,英雄喋血,5.6,46,88
69091,乌鲁木齐的天空,6.2,3,86
327169,功夫熊猫之师父的秘密,7.2,,
501,少年岳飞传奇,4.9,5,133
61287,蔡李佛拳,3.0,50,72
36,双人床条约,5.4,91,165
248659,失控,7.0,31,60
917,哈利·波特与死亡圣器（上),8.7,8894,21055
69214,你是哪里人,4.7,33,63
245983,大笑江湖,6.6,15094,15153
78576,谁主沉浮,4.5,暂无,63
38,2012来了,3.9,115,233
737,竞雄女侠秋瑾,6.3,42,60
450,篮球小皇帝,8.2,暂无,74
124651,大太阳,7.0,,
78575,一路惊心,5.6,44,49
78467,极速先锋,7.0,29,48
65211,幸存日,6.2,30,46
65232,我的少女时代,4.2,暂无,308
65937,炫舞天鹅,4.8,21,40
340973,云下的日子,7.0,31,41
60637,古宝奇缘,5.0,24,49
59390,守护童年,5.1,3,35
62425,无界之地,2.9,18,26
757,琴动我心,4.8,3,27
323760,蛇咒,2.1,暂无,339
1049,寻找成龙,4.3,1750,1467
52781,对岸的战争,6.9,暂无,105
78574,先驱者,2.3,1,63
795,派饭,6.0,,
770,星海,6.9,7,34
70018,北川重生,4.7,暂无,37
78303,上学路上,7.7,300,18
78631,智取威虎山,9.2,32088,88198
66395,回忆之前，忘记之后,4.6,暂无,35
32183,真水无香,5.5,暂无,29
248487,天赐,7.0,3,16
31026,重来,5.3,11,14
180,唐山大地震,8.3,64988,65009
50415,杂技小精灵,4.6,暂无,145
79146,第一书记,6.1,1565,1579
18,孔子,5.1,9896,9946
64673,替身传奇乐翻天,4.9,暂无,480
68636,甲天下,4.1,2,13
712,完美的爱,4.4,4,18
342450,特警英雄,5.0,暂无,11
78579,亲亲我,4.6,10,10
709,长江7号爱地球,5.8,1990,2001
66799,悠悠风铃声,,暂无,11
248109,西藏往事,7.0,8,12
283,葫芦兄弟,7.6,暂无,769
78580,百年情书,6.7,5,11
789,建国大业,7.9,42000,39327
67674,医生的假日,,5,52
70012,传奇将军赵尚志,3.9,暂无,16
54620,白方礼,8.2,暂无,207
65497,消失的村庄,6.9,6,8
69451,大震撼,2.1,5,10
874,名侦探柯南：漆黑的追踪者,8.4,暂无,937
811,猫头鹰王国：守卫者传奇,7.5,暂无,2998
68739,清风亭,,3,7
61781,李小龙我的兄弟,6.2,1289,1296
800,虎王归来,4.4,555,562
247377,喋血孤城,7.0,暂无,311
207,宝葫芦的秘密,6.2,暂无,71
72793,蓝色的七星湖,4.1,暂无,17
61823,西游新传,5.4,177,183
405,生化危机4：战神再生,8.2,13549,13553
163,阿童木,7.0,暂无,4660
328048,杨闇公,,,
78578,绝代-末代女土司,4.8,3,7
70013,吴大观,,,
3286,一路上有你,8.4,332,1825
78566,第一大总统,5.0,3,5
176,麦兜响当当,6.4,7520,8780
40891,波西·杰克逊与神火之盗,5.6,暂无,2934
68264,站起来,6.5,1,8
64616,功夫·咏春,5.3,705,723
69920,北角,6.1,2,9
51082,小城大爱,6.2,暂无,23
78559,郎在对门唱山歌,6.7,暂无,5
70016,守望天山,4.2,暂无,8
70010,通道转兵,2.3,2,1606
20428,日本沉没,6.2,,
248527,脊梁,7.0,暂无,11
68288,不要和他约会,3.4,,
328671,幸福的白天鹅,,,
78936,金色记忆,7.0,暂无,12
67271,黑客悲情,3.1,2,2
62438,康定情歌,5.9,972,974
341990,我和红七军,7.0,暂无,507
67648,百合,6.4,2,3
29646,火线特攻,6.3,748,751
325773,哥的传说,6.0,暂无,4
66341,犹太女孩在上海,4.1,暂无,34
